   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3395 0e34 D093 0000 		sts (flag1)+1,r29
 3396 0e38 C093 0000 		sts flag1,r28
 3397               	.LM536:
 3398 0e3c 8091 0000 		lds r24,irc
 3399 0e40 9091 0000 		lds r25,(irc)+1
 3400 0e44 815D      		subi r24,lo8(2001)
 3401 0e46 9740      		sbci r25,hi8(2001)
 3402 0e48 04F0      		brlt .L298
 3403               	.LM537:
 3404 0e4a 81E0      		ldi r24,lo8(1)
 3405 0e4c 60E0      		ldi r22,lo8(0)
 3406 0e4e 0E94 0000 		call lcd_byte
 3407               	.LM538:
 3408 0e52 82E0      		ldi r24,lo8(2)
 3409 0e54 90E0      		ldi r25,hi8(2)
 3410 0e56 9093 0000 		sts (Coordinates_changed_by)+1,r25
 3411 0e5a 8093 0000 		sts Coordinates_changed_by,r24
 3412 0e5e 00C0      		rjmp .L297
 3413               	.L298:
 3414               	.LM539:
 3415 0e60 81E0      		ldi r24,lo8(1)
 3416 0e62 60E0      		ldi r22,lo8(0)
 3417 0e64 0E94 0000 		call lcd_byte
 3418               	.LM540:
 3419 0e68 D093 0000 		sts (Coordinates_changed_by)+1,r29
 3420 0e6c C093 0000 		sts Coordinates_changed_by,r28
 3421               	.L297:
 3422               	.LM541:
 3423 0e70 CE9B      		sbis 57-32,6
 3424 0e72 00C0      		rjmp .L299
 3425 0e74 8699      		sbic 48-32,6
 3426 0e76 00C0      		rjmp .L300
 3427               	.L299:
 3428 0e78 CC99      		sbic 57-32,4
 3429 0e7a 00C0      		rjmp .L300
 3430               	.LBB521:
 3431               	.LBB522:
 3432               	.LM542:
 3433 0e7c AC9A      		sbi 53-32,4
 3434               	.LM543:
 3435 0e7e AD9A      		sbi 53-32,5
 3436               	.LM544:
 3437 0e80 AE9A      		sbi 53-32,6
 3438               	.LM545:
 3439 0e82 AF9A      		sbi 53-32,7
 3440               	.LBE522:
 3441               	.LBE521:
 3442               	.LM546:
 3443 0e84 0E94 0000 		call update_coordinates
 3444               	.LM547:
 3445 0e88 81E0      		ldi r24,lo8(1)
 3446 0e8a 90E0      		ldi r25,hi8(1)
 3447 0e8c 60E0      		ldi r22,lo8(0)
 3448 0e8e 70E0      		ldi r23,hi8(0)
 3449 0e90 41E0      		ldi r20,lo8(1)
 3450 0e92 50E0      		ldi r21,hi8(1)
 3451 0e94 21E0      		ldi r18,lo8(1)
 3452 0e96 30E0      		ldi r19,hi8(1)
 3453 0e98 0E94 0000 		call update_array
 3454               	.LM548:
 3455 0e9c 1092 0000 		sts (irc)+1,__zero_reg__
 3456 0ea0 1092 0000 		sts irc,__zero_reg__
 3457 0ea4 00C0      		rjmp .L301
 3458               	.L300:
 3459               	.LM549:
 3460 0ea6 CC99      		sbic 57-32,4
 3461 0ea8 00C0      		rjmp .L301
 3462 0eaa CE9B      		sbis 57-32,6
 3463 0eac 00C0      		rjmp .L301
 3464 0eae 869B      		sbis 48-32,6
 3465 0eb0 00C0      		rjmp .L301
 3466               	.LM550:
 3467 0eb2 0E94 0000 		call update_coordinates
 3468               	.LM551:
 3469 0eb6 1092 0000 		sts (irc)+1,__zero_reg__
 3470 0eba 1092 0000 		sts irc,__zero_reg__
 3471               	.LM552:
 3472 0ebe 0E94 0000 		call turn_left
 3473               	.LM553:
 3474 0ec2 80E0      		ldi r24,lo8(0)
 3475 0ec4 90E0      		ldi r25,hi8(0)
 3476 0ec6 60E0      		ldi r22,lo8(0)
 3477 0ec8 70E0      		ldi r23,hi8(0)
 3478 0eca 41E0      		ldi r20,lo8(1)
 3479 0ecc 50E0      		ldi r21,hi8(1)
 3480 0ece 21E0      		ldi r18,lo8(1)
 3481 0ed0 30E0      		ldi r19,hi8(1)
 3482 0ed2 0E94 0000 		call update_array
 3483               	.LBB523:
 3484               	.LBB524:
 3485               	.LM554:
 3486 0ed6 AC9A      		sbi 53-32,4
 3487               	.LM555:
 3488 0ed8 AD9A      		sbi 53-32,5
 3489               	.LM556:
 3490 0eda AE9A      		sbi 53-32,6
 3491               	.LM557:
 3492 0edc AF9A      		sbi 53-32,7
 3493               	.LBE524:
 3494               	.LBE523:
 3495               	.LM558:
 3496 0ede 0E94 0000 		call sense_of_directon
 3497               	.LM559:
 3498 0ee2 1092 0000 		sts (flag1)+1,__zero_reg__
 3499 0ee6 1092 0000 		sts flag1,__zero_reg__
 3500               	.L301:
 3501               	.LM560:
 3502 0eea 0E94 0000 		call special_case_check
 3503               	/* epilogue start */
 3504               	.LM561:
 3505 0eee DF91      		pop r29
 3506 0ef0 CF91      		pop r28
 3507 0ef2 0895      		ret
 3508               	.LFE63:
 3510               		.data
 3511               	.LC0:
 3512 0000 4552 524F 		.string	"ERROR Fr Snsr"
 3512      5220 4672 
 3512      2053 6E73 
 3512      7200 
 3513               		.text
 3514               	.global	frSensorCheck
 3516               	frSensorCheck:
 3517               	.LFB61:
 3518               	.LM562:
 3519               	/* prologue: function */
 3520               	/* frame size = 0 */
 3521               	.LM563:
 3522 0ef4 CE9B      		sbis 57-32,6
 3523 0ef6 00C0      		rjmp .L304
 3524 0ef8 869B      		sbis 48-32,6
 3525 0efa 00C0      		rjmp .L304
 3526               	.LM564:
 3527 0efc 8091 0000 		lds r24,sensorbyte
 3528 0f00 8330      		cpi r24,lo8(3)
 3529 0f02 01F0      		breq .L305
 3530 0f04 8C30      		cpi r24,lo8(12)
 3531 0f06 01F0      		breq .L305
 3532 0f08 8430      		cpi r24,lo8(4)
 3533 0f0a 01F0      		breq .L305
 3534 0f0c 8230      		cpi r24,lo8(2)
 3535 0f0e 01F0      		breq .L305
 3536 0f10 8630      		cpi r24,lo8(6)
 3537 0f12 01F4      		brne .L306
 3538               	.L305:
 3539               	.LM565:
 3540 0f14 8091 0000 		lds r24,flag1
 3541 0f18 9091 0000 		lds r25,(flag1)+1
 3542 0f1c 892B      		or r24,r25
 3543 0f1e 01F4      		brne .L304
 3544               	.LM566:
 3545 0f20 8091 0000 		lds r24,irc
 3546 0f24 9091 0000 		lds r25,(irc)+1
 3547 0f28 815D      		subi r24,lo8(2001)
 3548 0f2a 9740      		sbci r25,hi8(2001)
 3549 0f2c 04F0      		brlt .L307
 3550               	.LM567:
 3551 0f2e 82E0      		ldi r24,lo8(2)
 3552 0f30 90E0      		ldi r25,hi8(2)
 3553 0f32 00C0      		rjmp .L310
 3554               	.L307:
 3555               	.LM568:
 3556 0f34 81E0      		ldi r24,lo8(1)
 3557 0f36 90E0      		ldi r25,hi8(1)
 3558               	.L310:
 3559 0f38 9093 0000 		sts (Coordinates_changed_by)+1,r25
 3560 0f3c 8093 0000 		sts Coordinates_changed_by,r24
 3561 0f40 00C0      		rjmp .L304
 3562               	.L306:
 3563               	.LM569:
 3564 0f42 81E0      		ldi r24,lo8(1)
 3565 0f44 60E0      		ldi r22,lo8(0)
 3566 0f46 0E94 0000 		call lcd_byte
 3567               	.LM570:
 3568 0f4a 80E0      		ldi r24,lo8(.LC0)
 3569 0f4c 90E0      		ldi r25,hi8(.LC0)
 3570 0f4e 0E94 0000 		call lcd_write_string
 3571               	.L304:
 3572               	.LM571:
 3573 0f52 8091 0000 		lds r24,sensorbyte
 3574 0f56 8823      		tst r24
 3575 0f58 01F4      		brne .L309
 3576 0f5a CC9B      		sbis 57-32,4
 3577 0f5c 00C0      		rjmp .L309
 3578 0f5e CD9B      		sbis 57-32,5
 3579 0f60 00C0      		rjmp .L309
 3580 0f62 CE9B      		sbis 57-32,6
 3581 0f64 00C0      		rjmp .L309
 3582 0f66 CF9B      		sbis 57-32,7
 3583 0f68 00C0      		rjmp .L309
 3584 0f6a 869B      		sbis 48-32,6
 3585 0f6c 00C0      		rjmp .L309
 3586 0f6e 879B      		sbis 48-32,7
 3587 0f70 00C0      		rjmp .L309
 3588 0f72 8091 0000 		lds r24,flag1
 3589 0f76 9091 0000 		lds r25,(flag1)+1
 3590 0f7a 892B      		or r24,r25
 3591 0f7c 01F4      		brne .L309
 3592               	.LBB525:
 3593               	.LBB526:
 3594               	.LM572:
 3595 0f7e AC9A      		sbi 53-32,4
 3596               	.LM573:
 3597 0f80 AD9A      		sbi 53-32,5
 3598               	.LM574:
 3599 0f82 AE9A      		sbi 53-32,6
 3600               	.LM575:
 3601 0f84 AF9A      		sbi 53-32,7
 3602               	.LBE526:
 3603               	.LBE525:
 3604               	.LM576:
 3605 0f86 0E94 0000 		call update_coordinates
 3606               	.LM577:
 3607 0f8a 80E0      		ldi r24,lo8(0)
 3608 0f8c 90E0      		ldi r25,hi8(0)
 3609 0f8e 60E0      		ldi r22,lo8(0)
 3610 0f90 70E0      		ldi r23,hi8(0)
 3611 0f92 41E0      		ldi r20,lo8(1)
 3612 0f94 50E0      		ldi r21,hi8(1)
 3613 0f96 20E0      		ldi r18,lo8(0)
 3614 0f98 30E0      		ldi r19,hi8(0)
 3615 0f9a 0E94 0000 		call update_array
 3616               	.LM578:
 3617 0f9e 0E94 0000 		call Uturn
 3618               	.LM579:
 3619 0fa2 0E94 0000 		call sense_of_directon
 3620               	.LM580:
 3621 0fa6 1092 0000 		sts (flag1)+1,__zero_reg__
 3622 0faa 1092 0000 		sts flag1,__zero_reg__
 3623               	.LM581:
 3624 0fae 1092 0000 		sts (irc)+1,__zero_reg__
 3625 0fb2 1092 0000 		sts irc,__zero_reg__
 3626               	.L309:
 3627 0fb6 0895      		ret
 3628               	.LFE61:
 3630               		.data
 3631               	.LC1:
 3632 000e 5072 6573 		.string	"Press Any Key"
 3632      7320 416E 
 3632      7920 4B65 
 3632      7900 
 3633               	.LC2:
 3634 001c 4430 2050 		.string	"D0 Pressed"
 3634      7265 7373 
 3634      6564 00
 3635               	.LC3:
 3636 0027 5B00      		.string	"["
 3637               	.LC4:
 3638 0029 5D00      		.string	"]"
 3639               	.LC5:
 3640 002b 4431 2050 		.string	"D1 Pressed"
 3640      7265 7373 
 3640      6564 00
 3641               	.LC6:
 3642 0036 4432 2050 		.string	"D2 Pressed"
 3642      7265 7373 
 3642      6564 00
 3643               	.LC7:
 3644 0041 4433 2050 		.string	"D3 Pressed"
 3644      7265 7373 
 3644      6564 00
 3645               	.LC8:
 3646 004c 6C63 6F75 		.string	"lcount:"
 3646      6E74 3A00 
 3647               	.LC9:
 3648 0054 7374 7261 		.string	"straight:"
 3648      6967 6874 
 3648      3A00 
 3649               	.LC10:
 3650 005e 3100      		.string	"1"
 3651               	.LC11:
 3652 0060 3000      		.string	"0"
 3653               		.text
 3654               	.global	right_junc_check
 3656               	right_junc_check:
 3657               	.LFB60:
 3658               	.LM582:
 3659 0fb8 CF92      		push r12
 3660 0fba DF92      		push r13
 3661 0fbc EF92      		push r14
 3662 0fbe FF92      		push r15
 3663 0fc0 0F93      		push r16
 3664 0fc2 1F93      		push r17
 3665 0fc4 CF93      		push r28
 3666 0fc6 DF93      		push r29
 3667               	/* prologue: function */
 3668               	/* frame size = 0 */
 3669               	.LM583:
 3670 0fc8 CF99      		sbic 57-32,7
 3671 0fca 00C0      		rjmp .L328
 3672               	.LBB527:
 3673               	.LBB528:
 3674               	.LM584:
 3675 0fcc AC9A      		sbi 53-32,4
 3676               	.LM585:
 3677 0fce AD9A      		sbi 53-32,5
 3678               	.LM586:
 3679 0fd0 AE9A      		sbi 53-32,6
 3680               	.LM587:
 3681 0fd2 AF9A      		sbi 53-32,7
 3682               	.LBE528:
 3683               	.LBE527:
 3684               	.LM588:
 3685 0fd4 81E0      		ldi r24,lo8(1)
 3686 0fd6 60E0      		ldi r22,lo8(0)
 3687 0fd8 0E94 0000 		call lcd_byte
 3688               	.LM589:
 3689 0fdc 8091 0000 		lds r24,irc
 3690 0fe0 9091 0000 		lds r25,(irc)+1
 3691 0fe4 815D      		subi r24,lo8(2001)
 3692 0fe6 9740      		sbci r25,hi8(2001)
 3693 0fe8 04F0      		brlt .L313
 3694               	.LM590:
 3695 0fea 82E0      		ldi r24,lo8(2)
 3696 0fec 90E0      		ldi r25,hi8(2)
 3697 0fee 00C0      		rjmp .L332
 3698               	.L313:
 3699               	.LM591:
 3700 0ff0 81E0      		ldi r24,lo8(1)
 3701 0ff2 90E0      		ldi r25,hi8(1)
 3702               	.L332:
 3703 0ff4 9093 0000 		sts (Coordinates_changed_by)+1,r25
 3704 0ff8 8093 0000 		sts Coordinates_changed_by,r24
 3705               	.LM592:
 3706 0ffc 0E94 0000 		call update_coordinates
 3707               	.LM593:
 3708 1000 8091 0000 		lds r24,lcount
 3709 1004 9091 0000 		lds r25,(lcount)+1
 3710 1008 9093 0000 		sts (lcountPrev)+1,r25
 3711 100c 8093 0000 		sts lcountPrev,r24
 3712 1010 00C0      		rjmp .L315
 3713               	.L316:
 3714               	.LM594:
 3715 1012 0E94 0000 		call line_track_new
 3716               	.LM595:
 3717 1016 0E94 0000 		call left_count
 3718               	.L315:
 3719               	.LM596:
 3720 101a 8799      		sbic 48-32,7
 3721 101c 00C0      		rjmp .L316
 3722               	.LM597:
 3723 101e CE99      		sbic 57-32,6
 3724 1020 00C0      		rjmp .L317
 3725 1022 8699      		sbic 48-32,6
 3726 1024 00C0      		rjmp .L317
 3727 1026 CD99      		sbic 57-32,5
 3728 1028 00C0      		rjmp .L317
 3729 102a CF99      		sbic 57-32,7
 3730 102c 00C0      		rjmp .L317
 3731               	.LBB529:
 3732               	.LM598:
 3733 102e 81E0      		ldi r24,lo8(1)
 3734 1030 60E0      		ldi r22,lo8(0)
 3735 1032 0E94 0000 		call lcd_byte
 3736               	.LM599:
 3737 1036 0E94 0000 		call flick
 3738               	.LM600:
 3739 103a 80E0      		ldi r24,lo8(.LC1)
 3740 103c 90E0      		ldi r25,hi8(.LC1)
 3741 103e 0E94 0000 		call lcd_write_string
 3742 1042 C5E0      		ldi r28,lo8(5)
 3743 1044 D0E0      		ldi r29,hi8(5)
 3744               	.LVL112:
 3745 1046 75E0      		ldi r23,lo8(5)
 3746 1048 C72E      		mov r12,r23
 3747 104a D12C      		mov r13,__zero_reg__
 3748               	.LVL113:
 3749               	.L331:
 3750               	.LBB530:
 3751               	.LBB531:
 3752               	.LM601:
 3753 104c 8099      		sbic 48-32,0
 3754 104e 00C0      		rjmp .L318
 3755               	.LBE531:
 3756               	.LBE530:
 3757               	.LM602:
 3758 1050 81E0      		ldi r24,lo8(1)
 3759 1052 60E0      		ldi r22,lo8(0)
 3760 1054 0E94 0000 		call lcd_byte
 3761               	.LM603:
 3762 1058 80E0      		ldi r24,lo8(.LC2)
 3763 105a 90E0      		ldi r25,hi8(.LC2)
 3764 105c 0E94 0000 		call lcd_write_string
 3765               	.LM604:
 3766 1060 81E0      		ldi r24,lo8(1)
 3767 1062 90E0      		ldi r25,hi8(1)
 3768 1064 0E94 0000 		call delay_sec
 3769               	.LM605:
 3770 1068 81E0      		ldi r24,lo8(1)
 3771 106a 60E0      		ldi r22,lo8(0)
 3772 106c 0E94 0000 		call lcd_byte
 3773               	.LM606:
 3774 1070 0894      		sec
 3775 1072 C108      		sbc r12,__zero_reg__
 3776 1074 D108      		sbc r13,__zero_reg__
 3777               	.LM607:
 3778 1076 80E0      		ldi r24,lo8(.LC3)
 3779 1078 90E0      		ldi r25,hi8(.LC3)
 3780 107a 0E94 0000 		call lcd_write_string
 3781               	.LM608:
 3782 107e 8E01      		movw r16,r28
 3783 1080 63E0      		ldi r22,3
 3784 1082 000F      	1:	lsl r16
 3785 1084 111F      		rol r17
 3786 1086 6A95      		dec r22
 3787 1088 01F4      		brne 1b
 3788 108a 0C0F      		add r16,r28
 3789 108c 1D1F      		adc r17,r29
 3790 108e 0C0D      		add r16,r12
 3791 1090 1D1D      		adc r17,r13
 3792 1092 53E0      		ldi r21,3
 3793 1094 000F      	1:	lsl r16
 3794 1096 111F      		rol r17
 3795 1098 5A95      		dec r21
 3796 109a 01F4      		brne 1b
 3797 109c 40E0      		ldi r20,lo8(dir_array)
 3798 109e E42E      		mov r14,r20
 3799 10a0 40E0      		ldi r20,hi8(dir_array)
 3800 10a2 F42E      		mov r15,r20
 3801 10a4 E00E      		add r14,r16
 3802 10a6 F11E      		adc r15,r17
 3803 10a8 F701      		movw r30,r14
 3804 10aa 4081      		ld r20,Z
 3805 10ac 5181      		ldd r21,Z+1
 3806 10ae 82E0      		ldi r24,lo8(2)
 3807 10b0 90E0      		ldi r25,hi8(2)
 3808 10b2 60E0      		ldi r22,lo8(0)
 3809 10b4 70E0      		ldi r23,hi8(0)
 3810 10b6 21E0      		ldi r18,lo8(1)
 3811 10b8 30E0      		ldi r19,hi8(1)
 3812 10ba 0E94 0000 		call lcd_write_int_xy
 3813               	.LM609:
 3814 10be F801      		movw r30,r16
 3815 10c0 E050      		subi r30,lo8(-(dir_array+2))
 3816 10c2 F040      		sbci r31,hi8(-(dir_array+2))
 3817 10c4 4081      		ld r20,Z
 3818 10c6 5181      		ldd r21,Z+1
 3819 10c8 84E0      		ldi r24,lo8(4)
 3820 10ca 90E0      		ldi r25,hi8(4)
 3821 10cc 60E0      		ldi r22,lo8(0)
 3822 10ce 70E0      		ldi r23,hi8(0)
 3823 10d0 21E0      		ldi r18,lo8(1)
 3824 10d2 30E0      		ldi r19,hi8(1)
 3825 10d4 0E94 0000 		call lcd_write_int_xy
 3826               	.LM610:
 3827 10d8 0050      		subi r16,lo8(-(dir_array+4))
 3828 10da 1040      		sbci r17,hi8(-(dir_array+4))
 3829 10dc F801      		movw r30,r16
 3830 10de 4081      		ld r20,Z
 3831 10e0 5181      		ldd r21,Z+1
 3832 10e2 86E0      		ldi r24,lo8(6)
 3833 10e4 90E0      		ldi r25,hi8(6)
 3834 10e6 60E0      		ldi r22,lo8(0)
 3835 10e8 70E0      		ldi r23,hi8(0)
 3836 10ea 21E0      		ldi r18,lo8(1)
 3837 10ec 30E0      		ldi r19,hi8(1)
 3838 10ee 0E94 0000 		call lcd_write_int_xy
 3839               	.LM611:
 3840 10f2 F701      		movw r30,r14
 3841 10f4 4681      		ldd r20,Z+6
 3842 10f6 5781      		ldd r21,Z+7
 3843 10f8 88E0      		ldi r24,lo8(8)
 3844 10fa 90E0      		ldi r25,hi8(8)
 3845 10fc 60E0      		ldi r22,lo8(0)
 3846 10fe 70E0      		ldi r23,hi8(0)
 3847 1100 21E0      		ldi r18,lo8(1)
 3848 1102 30E0      		ldi r19,hi8(1)
 3849 1104 0E94 0000 		call lcd_write_int_xy
 3850               	.LM612:
 3851 1108 8AE0      		ldi r24,lo8(10)
 3852 110a 90E0      		ldi r25,hi8(10)
 3853 110c 60E0      		ldi r22,lo8(0)
 3854 110e 70E0      		ldi r23,hi8(0)
 3855 1110 40E0      		ldi r20,lo8(.LC4)
 3856 1112 50E0      		ldi r21,hi8(.LC4)
 3857 1114 0E94 0000 		call lcd_write_string_xy
 3858               	.LM613:
 3859 1118 80E0      		ldi r24,lo8(0)
 3860 111a 90E0      		ldi r25,hi8(0)
 3861 111c 61E0      		ldi r22,lo8(1)
 3862 111e 70E0      		ldi r23,hi8(1)
 3863 1120 AE01      		movw r20,r28
 3864 1122 21E0      		ldi r18,lo8(1)
 3865 1124 30E0      		ldi r19,hi8(1)
 3866 1126 0E94 0000 		call lcd_write_int_xy
 3867               	.LM614:
 3868 112a 82E0      		ldi r24,lo8(2)
 3869 112c 90E0      		ldi r25,hi8(2)
 3870 112e 61E0      		ldi r22,lo8(1)
 3871 1130 70E0      		ldi r23,hi8(1)
 3872 1132 A601      		movw r20,r12
 3873 1134 21E0      		ldi r18,lo8(1)
 3874 1136 30E0      		ldi r19,hi8(1)
 3875 1138 0E94 0000 		call lcd_write_int_xy
 3876               	.L318:
 3877               	.LBB532:
 3878               	.LBB533:
 3879               	.LM615:
 3880 113c 8199      		sbic 48-32,1
 3881 113e 00C0      		rjmp .L319
 3882               	.LBE533:
 3883               	.LBE532:
 3884               	.LM616:
 3885 1140 81E0      		ldi r24,lo8(1)
 3886 1142 60E0      		ldi r22,lo8(0)
 3887 1144 0E94 0000 		call lcd_byte
 3888               	.LM617:
 3889 1148 80E0      		ldi r24,lo8(.LC5)
 3890 114a 90E0      		ldi r25,hi8(.LC5)
 3891 114c 0E94 0000 		call lcd_write_string
 3892               	.LM618:
 3893 1150 81E0      		ldi r24,lo8(1)
 3894 1152 90E0      		ldi r25,hi8(1)
 3895 1154 0E94 0000 		call delay_sec
 3896               	.LM619:
 3897 1158 81E0      		ldi r24,lo8(1)
 3898 115a 60E0      		ldi r22,lo8(0)
 3899 115c 0E94 0000 		call lcd_byte
 3900               	.LM620:
 3901 1160 2197      		sbiw r28,1
 3902               	.LM621:
 3903 1162 80E0      		ldi r24,lo8(.LC3)
 3904 1164 90E0      		ldi r25,hi8(.LC3)
 3905 1166 0E94 0000 		call lcd_write_string
 3906               	.LM622:
 3907 116a 8E01      		movw r16,r28
 3908 116c 93E0      		ldi r25,3
 3909 116e 000F      	1:	lsl r16
 3910 1170 111F      		rol r17
 3911 1172 9A95      		dec r25
 3912 1174 01F4      		brne 1b
 3913 1176 0C0F      		add r16,r28
 3914 1178 1D1F      		adc r17,r29
 3915 117a 0C0D      		add r16,r12
 3916 117c 1D1D      		adc r17,r13
 3917 117e 83E0      		ldi r24,3
 3918 1180 000F      	1:	lsl r16
 3919 1182 111F      		rol r17
 3920 1184 8A95      		dec r24
 3921 1186 01F4      		brne 1b
 3922 1188 B0E0      		ldi r27,lo8(dir_array)
 3923 118a EB2E      		mov r14,r27
 3924 118c B0E0      		ldi r27,hi8(dir_array)
 3925 118e FB2E      		mov r15,r27
 3926 1190 E00E      		add r14,r16
 3927 1192 F11E      		adc r15,r17
 3928 1194 F701      		movw r30,r14
 3929 1196 4081      		ld r20,Z
 3930 1198 5181      		ldd r21,Z+1
 3931 119a 82E0      		ldi r24,lo8(2)
 3932 119c 90E0      		ldi r25,hi8(2)
 3933 119e 60E0      		ldi r22,lo8(0)
 3934 11a0 70E0      		ldi r23,hi8(0)
 3935 11a2 21E0      		ldi r18,lo8(1)
 3936 11a4 30E0      		ldi r19,hi8(1)
 3937 11a6 0E94 0000 		call lcd_write_int_xy
 3938               	.LM623:
 3939 11aa F801      		movw r30,r16
 3940 11ac E050      		subi r30,lo8(-(dir_array+2))
 3941 11ae F040      		sbci r31,hi8(-(dir_array+2))
 3942 11b0 4081      		ld r20,Z
 3943 11b2 5181      		ldd r21,Z+1
 3944 11b4 84E0      		ldi r24,lo8(4)
 3945 11b6 90E0      		ldi r25,hi8(4)
 3946 11b8 60E0      		ldi r22,lo8(0)
 3947 11ba 70E0      		ldi r23,hi8(0)
 3948 11bc 21E0      		ldi r18,lo8(1)
 3949 11be 30E0      		ldi r19,hi8(1)
 3950 11c0 0E94 0000 		call lcd_write_int_xy
 3951               	.LM624:
 3952 11c4 0050      		subi r16,lo8(-(dir_array+4))
 3953 11c6 1040      		sbci r17,hi8(-(dir_array+4))
 3954 11c8 F801      		movw r30,r16
 3955 11ca 4081      		ld r20,Z
 3956 11cc 5181      		ldd r21,Z+1
 3957 11ce 86E0      		ldi r24,lo8(6)
 3958 11d0 90E0      		ldi r25,hi8(6)
 3959 11d2 60E0      		ldi r22,lo8(0)
 3960 11d4 70E0      		ldi r23,hi8(0)
 3961 11d6 21E0      		ldi r18,lo8(1)
 3962 11d8 30E0      		ldi r19,hi8(1)
 3963 11da 0E94 0000 		call lcd_write_int_xy
 3964               	.LM625:
 3965 11de F701      		movw r30,r14
 3966 11e0 4681      		ldd r20,Z+6
 3967 11e2 5781      		ldd r21,Z+7
 3968 11e4 88E0      		ldi r24,lo8(8)
 3969 11e6 90E0      		ldi r25,hi8(8)
 3970 11e8 60E0      		ldi r22,lo8(0)
 3971 11ea 70E0      		ldi r23,hi8(0)
 3972 11ec 21E0      		ldi r18,lo8(1)
 3973 11ee 30E0      		ldi r19,hi8(1)
 3974 11f0 0E94 0000 		call lcd_write_int_xy
 3975               	.LM626:
 3976 11f4 8AE0      		ldi r24,lo8(10)
 3977 11f6 90E0      		ldi r25,hi8(10)
 3978 11f8 60E0      		ldi r22,lo8(0)
 3979 11fa 70E0      		ldi r23,hi8(0)
 3980 11fc 40E0      		ldi r20,lo8(.LC4)
 3981 11fe 50E0      		ldi r21,hi8(.LC4)
 3982 1200 0E94 0000 		call lcd_write_string_xy
 3983               	.LM627:
 3984 1204 80E0      		ldi r24,lo8(0)
 3985 1206 90E0      		ldi r25,hi8(0)
 3986 1208 61E0      		ldi r22,lo8(1)
 3987 120a 70E0      		ldi r23,hi8(1)
 3988 120c AE01      		movw r20,r28
 3989 120e 21E0      		ldi r18,lo8(1)
 3990 1210 30E0      		ldi r19,hi8(1)
 3991 1212 0E94 0000 		call lcd_write_int_xy
 3992               	.LM628:
 3993 1216 82E0      		ldi r24,lo8(2)
 3994 1218 90E0      		ldi r25,hi8(2)
 3995 121a 61E0      		ldi r22,lo8(1)
 3996 121c 70E0      		ldi r23,hi8(1)
 3997 121e A601      		movw r20,r12
 3998 1220 21E0      		ldi r18,lo8(1)
 3999 1222 30E0      		ldi r19,hi8(1)
 4000 1224 0E94 0000 		call lcd_write_int_xy
 4001               	.L319:
 4002               	.LBB534:
 4003               	.LBB535:
 4004               	.LM629:
 4005 1228 8299      		sbic 48-32,2
 4006 122a 00C0      		rjmp .L320
 4007               	.LBE535:
 4008               	.LBE534:
 4009               	.LM630:
 4010 122c 81E0      		ldi r24,lo8(1)
 4011 122e 60E0      		ldi r22,lo8(0)
 4012 1230 0E94 0000 		call lcd_byte
 4013               	.LM631:
 4014 1234 80E0      		ldi r24,lo8(.LC6)
 4015 1236 90E0      		ldi r25,hi8(.LC6)
 4016 1238 0E94 0000 		call lcd_write_string
 4017               	.LM632:
 4018 123c 81E0      		ldi r24,lo8(1)
 4019 123e 90E0      		ldi r25,hi8(1)
 4020 1240 0E94 0000 		call delay_sec
 4021               	.LM633:
 4022 1244 81E0      		ldi r24,lo8(1)
 4023 1246 60E0      		ldi r22,lo8(0)
 4024 1248 0E94 0000 		call lcd_byte
 4025               	.LM634:
 4026 124c 2196      		adiw r28,1
 4027               	.LM635:
 4028 124e 80E0      		ldi r24,lo8(.LC3)
 4029 1250 90E0      		ldi r25,hi8(.LC3)
 4030 1252 0E94 0000 		call lcd_write_string
 4031               	.LM636:
 4032 1256 8E01      		movw r16,r28
 4033 1258 E3E0      		ldi r30,3
 4034 125a 000F      	1:	lsl r16
 4035 125c 111F      		rol r17
 4036 125e EA95      		dec r30
 4037 1260 01F4      		brne 1b
 4038 1262 0C0F      		add r16,r28
 4039 1264 1D1F      		adc r17,r29
 4040 1266 0C0D      		add r16,r12
 4041 1268 1D1D      		adc r17,r13
 4042 126a 73E0      		ldi r23,3
 4043 126c 000F      	1:	lsl r16
 4044 126e 111F      		rol r17
 4045 1270 7A95      		dec r23
 4046 1272 01F4      		brne 1b
 4047 1274 60E0      		ldi r22,lo8(dir_array)
 4048 1276 E62E      		mov r14,r22
 4049 1278 60E0      		ldi r22,hi8(dir_array)
 4050 127a F62E      		mov r15,r22
 4051 127c E00E      		add r14,r16
 4052 127e F11E      		adc r15,r17
 4053 1280 F701      		movw r30,r14
 4054 1282 4081      		ld r20,Z
 4055 1284 5181      		ldd r21,Z+1
 4056 1286 82E0      		ldi r24,lo8(2)
 4057 1288 90E0      		ldi r25,hi8(2)
 4058 128a 60E0      		ldi r22,lo8(0)
 4059 128c 70E0      		ldi r23,hi8(0)
 4060 128e 21E0      		ldi r18,lo8(1)
 4061 1290 30E0      		ldi r19,hi8(1)
 4062 1292 0E94 0000 		call lcd_write_int_xy
 4063               	.LM637:
 4064 1296 F801      		movw r30,r16
 4065 1298 E050      		subi r30,lo8(-(dir_array+2))
 4066 129a F040      		sbci r31,hi8(-(dir_array+2))
 4067 129c 4081      		ld r20,Z
 4068 129e 5181      		ldd r21,Z+1
