   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2318 0884 8FE8      		ldi r24,lo8(399)
 2319 0886 91E0      		ldi r25,hi8(399)
 2320 0888 9BBD      		out (74)+1-32,r25
 2321 088a 8ABD      		out 74-32,r24
 2322               	.LBE566:
 2323               	.LBE565:
 2324               	.LBB567:
 2325               	.LBB568:
 2326               	.LM373:
 2327 088c 99BD      		out (72)+1-32,r25
 2328 088e 88BD      		out 72-32,r24
 2329               	.LBE568:
 2330               	.LBE567:
 2331               	.LBB569:
 2332               	.LBB570:
 2333               	.LM374:
 2334 0890 AC9A      		sbi 53-32,4
 2335               	.LM375:
 2336 0892 AD9A      		sbi 53-32,5
 2337               	.LM376:
 2338 0894 AE9A      		sbi 53-32,6
 2339               	.LM377:
 2340 0896 AF9A      		sbi 53-32,7
 2341               	.LBE570:
 2342               	.LBE569:
 2343               	.LM378:
 2344 0898 82E3      		ldi r24,lo8(50)
 2345 089a 90E0      		ldi r25,hi8(50)
 2346 089c 0E94 0000 		call delay_millisec
 2347               	/* epilogue start */
 2348               	.LM379:
 2349 08a0 0895      		ret
 2350               	.LFE55:
 2352               	.global	left_count
 2354               	left_count:
 2355               	.LFB58:
 2356               	.LM380:
 2357               	/* prologue: function */
 2358               	/* frame size = 0 */
 2359               	.LM381:
 2360 08a2 CC99      		sbic 57-32,4
 2361 08a4 00C0      		rjmp .L200
 2362               	.LM382:
 2363 08a6 8091 0000 		lds r24,l
 2364 08aa 9091 0000 		lds r25,(l)+1
 2365 08ae 892B      		or r24,r25
 2366 08b0 01F4      		brne .L202
 2367               	.LM383:
 2368 08b2 8091 0000 		lds r24,lcount
 2369 08b6 9091 0000 		lds r25,(lcount)+1
 2370 08ba 0196      		adiw r24,1
 2371 08bc 9093 0000 		sts (lcount)+1,r25
 2372 08c0 8093 0000 		sts lcount,r24
 2373               	.LM384:
 2374 08c4 81E0      		ldi r24,lo8(1)
 2375 08c6 90E0      		ldi r25,hi8(1)
 2376 08c8 9093 0000 		sts (l)+1,r25
 2377 08cc 8093 0000 		sts l,r24
 2378 08d0 0895      		ret
 2379               	.L200:
 2380               	.LM385:
 2381 08d2 1092 0000 		sts (l)+1,__zero_reg__
 2382 08d6 1092 0000 		sts l,__zero_reg__
 2383               	.L202:
 2384 08da 0895      		ret
 2385               	.LFE58:
 2387               	.global	special_case_check
 2389               	special_case_check:
 2390               	.LFB60:
 2391               	.LM386:
 2392               	/* prologue: function */
 2393               	/* frame size = 0 */
 2394               	.LM387:
 2395 08dc CD9B      		sbis 57-32,5
 2396 08de 00C0      		rjmp .L204
 2397 08e0 8091 0000 		lds r24,flag1
 2398 08e4 9091 0000 		lds r25,(flag1)+1
 2399 08e8 0197      		sbiw r24,1
 2400 08ea 01F4      		brne .L210
 2401               	.L204:
 2402               	.LM388:
 2403 08ec 81E0      		ldi r24,lo8(1)
 2404 08ee 90E0      		ldi r25,hi8(1)
 2405 08f0 9093 0000 		sts (flag1)+1,r25
 2406 08f4 8093 0000 		sts flag1,r24
 2407               	.LM389:
 2408 08f8 CC99      		sbic 57-32,4
 2409 08fa 00C0      		rjmp .L210
 2410 08fc 869B      		sbis 48-32,6
 2411 08fe 00C0      		rjmp .L206
 2412 0900 CE9B      		sbis 57-32,6
 2413 0902 00C0      		rjmp .L206
 2414 0904 0895      		ret
 2415               	.L209:
 2416               	.LBB571:
 2417               	.LBB572:
 2418               	.LM390:
 2419 0906 3BBD      		out (74)+1-32,r19
 2420 0908 2ABD      		out 74-32,r18
 2421               	.LBE572:
 2422               	.LBE571:
 2423               	.LBB574:
 2424               	.LBB575:
 2425               	.LM391:
 2426 090a 39BD      		out (72)+1-32,r19
 2427 090c 28BD      		out 72-32,r18
 2428               	.LBE575:
 2429               	.LBE574:
 2430               	.LBB576:
 2431               	.LBB577:
 2432               	.LM392:
 2433 090e AC9A      		sbi 53-32,4
 2434               	.LM393:
 2435 0910 AD98      		cbi 53-32,5
 2436               	.LM394:
 2437 0912 AE9A      		sbi 53-32,6
 2438               	.LM395:
 2439 0914 AF98      		cbi 53-32,7
 2440               	.LBE577:
 2441               	.LBE576:
 2442               	.LM396:
 2443 0916 80E0      		ldi r24,lo8(0)
 2444 0918 90E0      		ldi r25,hi8(0)
 2445 091a 8799      		sbic 48-32,7
 2446 091c 00C0      		rjmp .L213
 2447               	.LBB578:
 2448               	.LBB579:
 2449               	.LM397:
 2450 091e AC9A      		sbi 53-32,4
 2451               	.LM398:
 2452 0920 AD9A      		sbi 53-32,5
 2453               	.LM399:
 2454 0922 AE9A      		sbi 53-32,6
 2455               	.LM400:
 2456 0924 AF9A      		sbi 53-32,7
 2457 0926 00C0      		rjmp .L213
 2458               	.L206:
 2459 0928 81E0      		ldi r24,lo8(1)
 2460 092a 90E0      		ldi r25,hi8(1)
 2461               	.LBE579:
 2462               	.LBE578:
 2463               	.LBB580:
 2464               	.LBB573:
 2465               	.LM401:
 2466 092c 20EF      		ldi r18,lo8(240)
 2467 092e 30E0      		ldi r19,hi8(240)
 2468               	.L213:
 2469               	.LBE573:
 2470               	.LBE580:
 2471               	.LM402:
 2472 0930 CC9B      		sbis 57-32,4
 2473 0932 00C0      		rjmp .L208
 2474 0934 9093 0000 		sts (flag1)+1,r25
 2475 0938 8093 0000 		sts flag1,r24
 2476 093c 0895      		ret
 2477               	.L208:
 2478 093e 8799      		sbic 48-32,7
 2479 0940 00C0      		rjmp .L209
 2480 0942 9093 0000 		sts (flag1)+1,r25
 2481 0946 8093 0000 		sts flag1,r24
 2482               	.L210:
 2483 094a 0895      		ret
 2484               	.LFE60:
 2486               	.global	line_track_new
 2488               	line_track_new:
 2489               	.LFB63:
 2490               	.LM403:
 2491               	/* prologue: function */
 2492               	/* frame size = 0 */
 2493               	.LM404:
 2494 094c 0E94 0000 		call check_sensors
 2495               	.LBB581:
 2496               	.LBB582:
 2497               	.LM405:
 2498 0950 AC9A      		sbi 53-32,4
 2499               	.LM406:
 2500 0952 AD98      		cbi 53-32,5
 2501               	.LM407:
 2502 0954 AE9A      		sbi 53-32,6
 2503               	.LM408:
 2504 0956 AF98      		cbi 53-32,7
 2505               	.LBE582:
 2506               	.LBE581:
 2507               	.LM409:
 2508 0958 CE9B      		sbis 57-32,6
 2509 095a 00C0      		rjmp .L215
 2510 095c 8699      		sbic 48-32,6
 2511 095e 00C0      		rjmp .L215
 2512               	.LM410:
 2513 0960 8091 0000 		lds r24,opt
 2514 0964 9091 0000 		lds r25,(opt)+1
 2515 0968 4E97      		sbiw r24,30
 2516               	.LBB583:
 2517               	.LBB584:
 2518               	.LM411:
 2519 096a 9BBD      		out (74)+1-32,r25
 2520 096c 8ABD      		out 74-32,r24
 2521               	.LBE584:
 2522               	.LBE583:
 2523               	.LM412:
 2524 096e CC96      		adiw r24,60
 2525 0970 00C0      		rjmp .L220
 2526               	.L215:
 2527               	.LM413:
 2528 0972 869B      		sbis 48-32,6
 2529 0974 00C0      		rjmp .L217
 2530 0976 CE99      		sbic 57-32,6
 2531 0978 00C0      		rjmp .L217
 2532               	.LM414:
 2533 097a 8091 0000 		lds r24,opt
 2534 097e 9091 0000 		lds r25,(opt)+1
 2535 0982 4E96      		adiw r24,30
 2536               	.LBB585:
 2537               	.LBB586:
 2538               	.LM415:
 2539 0984 9BBD      		out (74)+1-32,r25
 2540 0986 8ABD      		out 74-32,r24
 2541               	.LBE586:
 2542               	.LBE585:
 2543               	.LM416:
 2544 0988 CC97      		sbiw r24,60
 2545 098a 00C0      		rjmp .L220
 2546               	.L217:
 2547               	.LM417:
 2548 098c 869B      		sbis 48-32,6
 2549 098e 00C0      		rjmp .L218
 2550 0990 CE9B      		sbis 57-32,6
 2551 0992 00C0      		rjmp .L218
 2552               	.LM418:
 2553 0994 0E94 0000 		call line_track
 2554 0998 00C0      		rjmp .L216
 2555               	.L218:
 2556               	.LM419:
 2557 099a 8699      		sbic 48-32,6
 2558 099c 00C0      		rjmp .L216
 2559 099e CE99      		sbic 57-32,6
 2560 09a0 00C0      		rjmp .L216
 2561               	.LM420:
 2562 09a2 8091 0000 		lds r24,opt
 2563 09a6 9091 0000 		lds r25,(opt)+1
 2564               	.LBB587:
 2565               	.LBB588:
 2566               	.LM421:
 2567 09aa 9BBD      		out (74)+1-32,r25
 2568 09ac 8ABD      		out 74-32,r24
 2569               	.L220:
 2570               	.LBE588:
 2571               	.LBE587:
 2572               	.LBB589:
 2573               	.LBB590:
 2574               	.LM422:
 2575 09ae 99BD      		out (72)+1-32,r25
 2576 09b0 88BD      		out 72-32,r24
 2577               	.L216:
 2578               	.LBE590:
 2579               	.LBE589:
 2580               	.LM423:
 2581 09b2 8AE0      		ldi r24,lo8(10)
 2582 09b4 90E0      		ldi r25,hi8(10)
 2583 09b6 0E94 0000 		call delay_microsec
 2584               	/* epilogue start */
 2585               	.LM424:
 2586 09ba 0895      		ret
 2587               	.LFE63:
 2589               	.global	end_zone_uturn
 2591               	end_zone_uturn:
 2592               	.LFB59:
 2593               	.LM425:
 2594               	/* prologue: function */
 2595               	/* frame size = 0 */
 2596               	.LM426:
 2597 09bc 85E7      		ldi r24,lo8(117)
 2598 09be 8093 0000 		sts turn,r24
 2599               	.LBB591:
 2600               	.LBB592:
 2601               	.LM427:
 2602 09c2 24E0      		ldi r18,lo8(260)
 2603 09c4 31E0      		ldi r19,hi8(260)
 2604               	.LBE592:
 2605               	.LBE591:
 2606               	.LBB594:
 2607               	.LBB595:
 2608               	.LM428:
 2609 09c6 88E1      		ldi r24,lo8(280)
 2610 09c8 91E0      		ldi r25,hi8(280)
 2611 09ca 00C0      		rjmp .L222
 2612               	.L223:
 2613               	.LBE595:
 2614               	.LBE594:
 2615               	.LBB597:
 2616               	.LBB593:
 2617               	.LM429:
 2618 09cc 3BBD      		out (74)+1-32,r19
 2619 09ce 2ABD      		out 74-32,r18
 2620               	.LBE593:
 2621               	.LBE597:
 2622               	.LBB598:
 2623               	.LBB596:
 2624               	.LM430:
 2625 09d0 99BD      		out (72)+1-32,r25
 2626 09d2 88BD      		out 72-32,r24
 2627               	.LBE596:
 2628               	.LBE598:
 2629               	.LBB599:
 2630               	.LBB600:
 2631               	.LM431:
 2632 09d4 AC98      		cbi 53-32,4
 2633               	.LM432:
 2634 09d6 AD9A      		sbi 53-32,5
 2635               	.LM433:
 2636 09d8 AE9A      		sbi 53-32,6
 2637               	.LM434:
 2638 09da AF98      		cbi 53-32,7
 2639               	.L222:
 2640               	.LBE600:
 2641               	.LBE599:
 2642               	.LM435:
 2643 09dc CD9B      		sbis 57-32,5
 2644 09de 00C0      		rjmp .L223
 2645               	.L236:
 2646               	.LM436:
 2647 09e0 CE9B      		sbis 57-32,6
 2648 09e2 00C0      		rjmp .L236
 2649 09e4 869B      		sbis 48-32,6
 2650 09e6 00C0      		rjmp .L236
 2651               	.L233:
 2652               	.LM437:
 2653 09e8 CD99      		sbic 57-32,5
 2654 09ea 00C0      		rjmp .L233
 2655 09ec 00C0      		rjmp .L239
 2656               	.L228:
 2657               	.LBB601:
 2658               	.LBB602:
 2659               	.LM438:
 2660 09ee 9BBD      		out (74)+1-32,r25
 2661 09f0 8ABD      		out 74-32,r24
 2662               	.LBE602:
 2663               	.LBE601:
 2664               	.LBB604:
 2665               	.LBB605:
 2666               	.LM439:
 2667 09f2 99BD      		out (72)+1-32,r25
 2668 09f4 88BD      		out 72-32,r24
 2669               	.LBE605:
 2670               	.LBE604:
 2671               	.LBB606:
 2672               	.LBB607:
 2673               	.LM440:
 2674 09f6 AC98      		cbi 53-32,4
 2675               	.LM441:
 2676 09f8 AD9A      		sbi 53-32,5
 2677               	.LM442:
 2678 09fa AE9A      		sbi 53-32,6
 2679               	.LM443:
 2680 09fc AF98      		cbi 53-32,7
 2681 09fe 00C0      		rjmp .L238
 2682               	.L239:
 2683               	.LBE607:
 2684               	.LBE606:
 2685               	.LBB608:
 2686               	.LBB603:
 2687               	.LM444:
 2688 0a00 82ED      		ldi r24,lo8(210)
 2689 0a02 90E0      		ldi r25,hi8(210)
 2690               	.L238:
 2691               	.LBE603:
 2692               	.LBE608:
 2693               	.LM445:
 2694 0a04 CE9B      		sbis 57-32,6
 2695 0a06 00C0      		rjmp .L227
 2696 0a08 8699      		sbic 48-32,6
 2697 0a0a 00C0      		rjmp .L228
 2698               	.L227:
 2699               	.LBB609:
 2700               	.LBB610:
 2701               	.LM446:
 2702 0a0c 8FE8      		ldi r24,lo8(399)
 2703 0a0e 91E0      		ldi r25,hi8(399)
 2704 0a10 9BBD      		out (74)+1-32,r25
 2705 0a12 8ABD      		out 74-32,r24
 2706               	.LBE610:
 2707               	.LBE609:
 2708               	.LBB611:
 2709               	.LBB612:
 2710               	.LM447:
 2711 0a14 99BD      		out (72)+1-32,r25
 2712 0a16 88BD      		out 72-32,r24
 2713               	.LBE612:
 2714               	.LBE611:
 2715               	.LBB613:
 2716               	.LBB614:
 2717               	.LM448:
 2718 0a18 AC9A      		sbi 53-32,4
 2719               	.LM449:
 2720 0a1a AD9A      		sbi 53-32,5
 2721               	.LM450:
 2722 0a1c AE9A      		sbi 53-32,6
 2723               	.LM451:
 2724 0a1e AF9A      		sbi 53-32,7
 2725               	.LBE614:
 2726               	.LBE613:
 2727               	.LM452:
 2728 0a20 82E3      		ldi r24,lo8(50)
 2729 0a22 90E0      		ldi r25,hi8(50)
 2730 0a24 0E94 0000 		call delay_millisec
 2731 0a28 00C0      		rjmp .L229
 2732               	.L230:
 2733               	.LM453:
 2734 0a2a 0E94 0000 		call line_track_new
 2735               	.L229:
 2736               	.LM454:
 2737 0a2e CC9B      		sbis 57-32,4
 2738 0a30 00C0      		rjmp .L230
 2739 0a32 879B      		sbis 48-32,7
 2740 0a34 00C0      		rjmp .L230
 2741               	/* epilogue start */
 2742               	.LM455:
 2743 0a36 0895      		ret
 2744               	.LFE59:
 2746               	.global	turn_left
 2748               	turn_left:
 2749               	.LFB57:
 2750               	.LM456:
 2751               	/* prologue: function */
 2752               	/* frame size = 0 */
 2753               	.LM457:
 2754 0a38 8CE6      		ldi r24,lo8(108)
 2755 0a3a 8093 0000 		sts turn,r24
 2756 0a3e 00C0      		rjmp .L241
 2757               	.L242:
 2758               	.LM458:
 2759 0a40 0E94 0000 		call line_track_new
 2760               	.L241:
 2761               	.LM459:
 2762 0a44 879B      		sbis 48-32,7
 2763 0a46 00C0      		rjmp .L242
 2764 0a48 CC9B      		sbis 57-32,4
