   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3993 11ea 0E94 0000 		call is_coordinate_null
 3994 11ee 892B      		or r24,r25
 3995 11f0 01F4      		brne .L355
 3996 11f2 B801      		movw r22,r16
 3997 11f4 6F5F      		subi r22,lo8(-(1))
 3998 11f6 7F4F      		sbci r23,hi8(-(1))
 3999 11f8 C701      		movw r24,r14
 4000 11fa 0E94 0000 		call is_coordinate_null
 4001 11fe 892B      		or r24,r25
 4002 1200 01F4      		brne .L355
 4003               	.LM638:
 4004 1202 81E0      		ldi r24,lo8(1)
 4005 1204 60E0      		ldi r22,lo8(0)
 4006 1206 0E94 0000 		call lcd_byte
 4007               	.LM639:
 4008 120a 80E0      		ldi r24,lo8(.LC0)
 4009 120c 90E0      		ldi r25,hi8(.LC0)
 4010 120e 0E94 0000 		call lcd_write_string
 4011               	.LM640:
 4012 1212 80ED      		ldi r24,lo8(2000)
 4013 1214 97E0      		ldi r25,hi8(2000)
 4014 1216 0E94 0000 		call delay_millisec
 4015               	.LM641:
 4016 121a CD5B      		subi r28,lo8(-(67))
 4017 121c DF4F      		sbci r29,hi8(-(67))
 4018 121e 8881      		ld r24,Y
 4019 1220 C354      		subi r28,lo8(-(-67))
 4020 1222 D040      		sbci r29,hi8(-(-67))
 4021 1224 8435      		cpi r24,lo8(84)
 4022 1226 01F4      		brne .L356
 4023               	.LM642:
 4024 1228 8983      		std Y+1,r24
 4025 122a 00C0      		rjmp .L357
 4026               	.L356:
 4027               	.LM643:
 4028 122c B982      		std Y+1,r11
 4029               	.L357:
 4030               	.LM644:
 4031 122e EF97      		sbiw r28,63
 4032 1230 8881      		ld r24,Y
 4033 1232 EF96      		adiw r28,63
 4034 1234 8435      		cpi r24,lo8(84)
 4035 1236 01F4      		brne .L358
 4036               	.LM645:
 4037 1238 8B83      		std Y+3,r24
 4038 123a 00C0      		rjmp .L359
 4039               	.L358:
 4040               	.LM646:
 4041 123c BB82      		std Y+3,r11
 4042               	.L359:
 4043               	.LM647:
 4044 123e 8E81      		ldd r24,Y+6
 4045 1240 8435      		cpi r24,lo8(84)
 4046 1242 01F4      		brne .L360
 4047               	.LM648:
 4048 1244 8883      		st Y,r24
 4049 1246 00C0      		rjmp .L361
 4050               	.L360:
 4051               	.LM649:
 4052 1248 B882      		st Y,r11
 4053               	.L361:
 4054               	.LM650:
 4055 124a F601      		movw r30,r12
 4056 124c 8081      		ld r24,Z
 4057 124e 8435      		cpi r24,lo8(84)
 4058 1250 01F4      		brne .L362
 4059               	.LM651:
 4060 1252 8A83      		std Y+2,r24
 4061 1254 00C0      		rjmp .L355
 4062               	.L362:
 4063               	.LM652:
 4064 1256 BA82      		std Y+2,r11
 4065               	.L355:
 4066               	.LM653:
 4067 1258 0F5F      		subi r16,lo8(-(1))
 4068 125a 1F4F      		sbci r17,hi8(-(1))
 4069 125c 85E0      		ldi r24,lo8(5)
 4070 125e 90E0      		ldi r25,hi8(5)
 4071 1260 C80E      		add r12,r24
 4072 1262 D91E      		adc r13,r25
 4073 1264 2496      		adiw r28,4
 4074 1266 0F30      		cpi r16,15
 4075 1268 1105      		cpc r17,__zero_reg__
 4076 126a 01F0      		breq .+2
 4077 126c 00C0      		rjmp .L363
 4078               	.LBE653:
 4079               	.LM654:
 4080 126e 0894      		sec
 4081 1270 E11C      		adc r14,__zero_reg__
 4082 1272 F11C      		adc r15,__zero_reg__
 4083 1274 9FE0      		ldi r25,lo8(15)
 4084 1276 E916      		cp r14,r25
 4085 1278 F104      		cpc r15,__zero_reg__
 4086 127a 01F0      		breq .L365
 4087               	.L354:
 4088 127c 6701      		movw r12,r14
 4089 127e 16E0      		ldi r17,6
 4090 1280 CC0C      	1:	lsl r12
 4091 1282 DD1C      		rol r13
 4092 1284 1A95      		dec r17
 4093 1286 01F4      		brne 1b
 4094 1288 E0E0      		ldi r30,lo8(dir_array+4)
 4095 128a F0E0      		ldi r31,hi8(dir_array+4)
 4096 128c CE0E      		add r12,r30
 4097 128e DF1E      		adc r13,r31
 4098 1290 E601      		movw r28,r12
 4099 1292 01E0      		ldi r16,lo8(1)
 4100 1294 10E0      		ldi r17,hi8(1)
 4101               	.LBB654:
 4102               	.LM655:
 4103 1296 3701      		movw r6,r14
 4104 1298 0894      		sec
 4105 129a 611C      		adc r6,__zero_reg__
 4106 129c 711C      		adc r7,__zero_reg__
 4107 129e 4701      		movw r8,r14
 4108 12a0 0894      		sec
 4109 12a2 8108      		sbc r8,__zero_reg__
 4110 12a4 9108      		sbc r9,__zero_reg__
 4111 12a6 00C0      		rjmp .L363
 4112               	.L365:
 4113               	/* epilogue start */
 4114               	.LBE654:
 4115               	.LBE652:
 4116               	.LM656:
 4117 12a8 DF91      		pop r29
 4118 12aa CF91      		pop r28
 4119 12ac 1F91      		pop r17
 4120 12ae 0F91      		pop r16
 4121               	.LVL122:
 4122 12b0 FF90      		pop r15
 4123 12b2 EF90      		pop r14
 4124               	.LVL123:
 4125 12b4 DF90      		pop r13
 4126 12b6 CF90      		pop r12
 4127 12b8 BF90      		pop r11
 4128 12ba 9F90      		pop r9
 4129 12bc 8F90      		pop r8
 4130 12be 7F90      		pop r7
 4131 12c0 6F90      		pop r6
 4132 12c2 0895      		ret
 4133               	.LFE69:
 4135               	.global	coordinates_tobe_reached
 4137               	coordinates_tobe_reached:
 4138               	.LFB70:
 4139               	.LM657:
 4140 12c4 2F92      		push r2
 4141 12c6 3F92      		push r3
 4142 12c8 4F92      		push r4
 4143 12ca 5F92      		push r5
 4144 12cc 6F92      		push r6
 4145 12ce 7F92      		push r7
 4146 12d0 8F92      		push r8
 4147 12d2 9F92      		push r9
 4148 12d4 AF92      		push r10
 4149 12d6 BF92      		push r11
 4150 12d8 CF92      		push r12
 4151 12da DF92      		push r13
 4152 12dc EF92      		push r14
 4153 12de FF92      		push r15
 4154 12e0 0F93      		push r16
 4155 12e2 1F93      		push r17
 4156 12e4 DF93      		push r29
 4157 12e6 CF93      		push r28
 4158 12e8 CDB7      		in r28,__SP_L__
 4159 12ea DEB7      		in r29,__SP_H__
 4160 12ec 6897      		sbiw r28,24
 4161 12ee 0FB6      		in __tmp_reg__,__SREG__
 4162 12f0 F894      		cli
 4163 12f2 DEBF      		out __SP_H__,r29
 4164 12f4 0FBE      		out __SREG__,__tmp_reg__
 4165 12f6 CDBF      		out __SP_L__,r28
 4166               	/* prologue: function */
 4167               	/* frame size = 24 */
 4168               	.LM658:
 4169 12f8 1092 0000 		sts (mx)+1,__zero_reg__
 4170 12fc 1092 0000 		sts mx,__zero_reg__
 4171               	.LM659:
 4172 1300 1092 0000 		sts (my)+1,__zero_reg__
 4173 1304 1092 0000 		sts my,__zero_reg__
 4174               	.LBB655:
 4175               	.LBB656:
 4176               	.LM660:
 4177 1308 8090 0000 		lds r8,x_coordinate
 4178 130c 9090 0000 		lds r9,(x_coordinate)+1
 4179 1310 A090 0000 		lds r10,y_coordinate
 4180 1314 B090 0000 		lds r11,(y_coordinate)+1
 4181 1318 CC24      		clr r12
 4182 131a DD24      		clr r13
 4183 131c C818      		sub r12,r8
 4184 131e D908      		sbc r13,r9
 4185 1320 DE82      		std Y+6,r13
 4186 1322 CD82      		std Y+5,r12
 4187 1324 DC82      		std Y+4,r13
 4188 1326 CB82      		std Y+3,r12
 4189 1328 DA82      		std Y+2,r13
 4190 132a C982      		std Y+1,r12
 4191 132c 00E0      		ldi r16,lo8(0)
 4192 132e 10E0      		ldi r17,hi8(0)
 4193               	.LVL124:
 4194               	.LM661:
 4195 1330 2227      		clr r18
 4196 1332 3327      		clr r19
 4197 1334 2A19      		sub r18,r10
 4198 1336 3B09      		sbc r19,r11
 4199 1338 3E8B      		std Y+22,r19
 4200 133a 2D8B      		std Y+21,r18
 4201 133c 00C0      		rjmp .L368
 4202               	.LVL125:
 4203               	.L377:
 4204               	.LM662:
 4205 133e C801      		movw r24,r16
 4206 1340 6F89      		ldd r22,Y+23
 4207 1342 788D      		ldd r23,Y+24
 4208 1344 0E94 0000 		call is_coordinate_null
 4209 1348 892B      		or r24,r25
 4210 134a 01F0      		breq .+2
 4211 134c 00C0      		rjmp .L369
 4212               	.LM663:
 4213 134e F701      		movw r30,r14
 4214 1350 8081      		ld r24,Z
 4215 1352 8435      		cpi r24,lo8(84)
 4216 1354 01F0      		breq .+2
 4217 1356 00C0      		rjmp .L370
 4218               	.LM664:
 4219 1358 6F89      		ldd r22,Y+23
 4220 135a 788D      		ldd r23,Y+24
 4221 135c 6F5F      		subi r22,lo8(-(1))
 4222 135e 7F4F      		sbci r23,hi8(-(1))
 4223 1360 C801      		movw r24,r16
 4224 1362 0E94 0000 		call is_coordinate_null
 4225 1366 892B      		or r24,r25
 4226 1368 01F4      		brne .+2
 4227 136a 00C0      		rjmp .L370
 4228               	.LM665:
 4229 136c 6091 0000 		lds r22,mx
 4230 1370 7091 0000 		lds r23,(mx)+1
 4231 1374 6115      		cp r22,__zero_reg__
 4232 1376 7105      		cpc r23,__zero_reg__
 4233 1378 01F4      		brne .L371
 4234 137a 8091 0000 		lds r24,my
 4235 137e 9091 0000 		lds r25,(my)+1
 4236 1382 892B      		or r24,r25
 4237 1384 01F0      		breq .L381
 4238               	.L371:
 4239               	.LM666:
 4240 1386 6819      		sub r22,r8
 4241 1388 7909      		sbc r23,r9
 4242 138a 8091 0000 		lds r24,my
 4243 138e 9091 0000 		lds r25,(my)+1
 4244 1392 8A19      		sub r24,r10
 4245 1394 9B09      		sbc r25,r11
 4246               	.LM667:
 4247 1396 ED85      		ldd r30,Y+13
 4248 1398 FE85      		ldd r31,Y+14
 4249 139a EE9F      		mul r30,r30
 4250 139c A001      		movw r20,r0
 4251 139e EF9F      		mul r30,r31
 4252 13a0 500D      		add r21,r0
 4253 13a2 FE9F      		mul r31,r30
 4254 13a4 500D      		add r21,r0
 4255 13a6 1124      		clr r1
 4256 13a8 2F85      		ldd r18,Y+15
 4257 13aa 3889      		ldd r19,Y+16
 4258 13ac 420F      		add r20,r18
 4259 13ae 531F      		adc r21,r19
 4260 13b0 FC01      		movw r30,r24
 4261 13b2 EE9F      		mul r30,r30
 4262 13b4 C001      		movw r24,r0
 4263 13b6 EF9F      		mul r30,r31
 4264 13b8 900D      		add r25,r0
 4265 13ba FE9F      		mul r31,r30
 4266 13bc 900D      		add r25,r0
 4267 13be 1124      		clr r1
 4268 13c0 669F      		mul r22,r22
 4269 13c2 9001      		movw r18,r0
 4270 13c4 679F      		mul r22,r23
 4271 13c6 300D      		add r19,r0
 4272 13c8 769F      		mul r23,r22
 4273 13ca 300D      		add r19,r0
 4274 13cc 1124      		clr r1
 4275 13ce 820F      		add r24,r18
 4276 13d0 931F      		adc r25,r19
 4277 13d2 4817      		cp r20,r24
 4278 13d4 5907      		cpc r21,r25
 4279 13d6 04F4      		brge .L370
 4280               	.L381:
 4281               	.LM668:
 4282 13d8 1093 0000 		sts (mx)+1,r17
 4283 13dc 0093 0000 		sts mx,r16
 4284               	.LM669:
 4285 13e0 2F89      		ldd r18,Y+23
 4286 13e2 388D      		ldd r19,Y+24
 4287 13e4 3093 0000 		sts (my)+1,r19
 4288 13e8 2093 0000 		sts my,r18
 4289               	.L370:
 4290               	.LM670:
 4291 13ec F701      		movw r30,r14
 4292 13ee 8181      		ldd r24,Z+1
 4293 13f0 8435      		cpi r24,lo8(84)
 4294 13f2 01F0      		breq .+2
 4295 13f4 00C0      		rjmp .L372
 4296               	.LM671:
 4297 13f6 8B89      		ldd r24,Y+19
 4298 13f8 9C89      		ldd r25,Y+20
 4299 13fa 6F89      		ldd r22,Y+23
 4300 13fc 788D      		ldd r23,Y+24
 4301 13fe 0E94 0000 		call is_coordinate_null
 4302 1402 892B      		or r24,r25
 4303 1404 01F4      		brne .+2
 4304 1406 00C0      		rjmp .L372
 4305               	.LM672:
 4306 1408 6091 0000 		lds r22,mx
 4307 140c 7091 0000 		lds r23,(mx)+1
 4308 1410 6115      		cp r22,__zero_reg__
 4309 1412 7105      		cpc r23,__zero_reg__
 4310 1414 01F4      		brne .L373
 4311 1416 8091 0000 		lds r24,my
 4312 141a 9091 0000 		lds r25,(my)+1
 4313 141e 892B      		or r24,r25
 4314 1420 01F4      		brne .L373
 4315               	.LM673:
 4316 1422 1093 0000 		sts (mx)+1,r17
 4317 1426 0093 0000 		sts mx,r16
 4318               	.LM674:
 4319 142a 2F89      		ldd r18,Y+23
 4320 142c 388D      		ldd r19,Y+24
 4321 142e 3093 0000 		sts (my)+1,r19
 4322 1432 2093 0000 		sts my,r18
 4323 1436 00C0      		rjmp .L372
 4324               	.L373:
 4325               	.LM675:
 4326 1438 6819      		sub r22,r8
 4327 143a 7909      		sbc r23,r9
 4328 143c 8091 0000 		lds r24,my
 4329 1440 9091 0000 		lds r25,(my)+1
 4330 1444 8A19      		sub r24,r10
 4331 1446 9B09      		sbc r25,r11
 4332               	.LM676:
 4333 1448 669C      		mul r6,r6
 4334 144a A001      		movw r20,r0
 4335 144c 679C      		mul r6,r7
 4336 144e 500D      		add r21,r0
 4337 1450 769C      		mul r7,r6
 4338 1452 500D      		add r21,r0
 4339 1454 1124      		clr r1
 4340 1456 EB85      		ldd r30,Y+11
 4341 1458 FC85      		ldd r31,Y+12
 4342 145a 4E0F      		add r20,r30
 4343 145c 5F1F      		adc r21,r31
 4344 145e 9C01      		movw r18,r24
 4345 1460 229F      		mul r18,r18
 4346 1462 C001      		movw r24,r0
 4347 1464 239F      		mul r18,r19
 4348 1466 900D      		add r25,r0
 4349 1468 329F      		mul r19,r18
 4350 146a 900D      		add r25,r0
 4351 146c 1124      		clr r1
 4352 146e 669F      		mul r22,r22
 4353 1470 9001      		movw r18,r0
 4354 1472 679F      		mul r22,r23
 4355 1474 300D      		add r19,r0
 4356 1476 769F      		mul r23,r22
 4357 1478 300D      		add r19,r0
 4358 147a 1124      		clr r1
 4359 147c 820F      		add r24,r18
 4360 147e 931F      		adc r25,r19
 4361 1480 4817      		cp r20,r24
 4362 1482 5907      		cpc r21,r25
 4363 1484 04F4      		brge .L372
 4364               	.LM677:
 4365 1486 1093 0000 		sts (mx)+1,r17
 4366 148a 0093 0000 		sts mx,r16
 4367               	.LM678:
 4368 148e 8F89      		ldd r24,Y+23
 4369 1490 988D      		ldd r25,Y+24
 4370 1492 9093 0000 		sts (my)+1,r25
 4371 1496 8093 0000 		sts my,r24
 4372               	.L372:
 4373               	.LM679:
 4374 149a F701      		movw r30,r14
 4375 149c 8281      		ldd r24,Z+2
 4376 149e 8435      		cpi r24,lo8(84)
 4377 14a0 01F0      		breq .+2
 4378 14a2 00C0      		rjmp .L374
 4379               	.LM680:
 4380 14a4 6F89      		ldd r22,Y+23
 4381 14a6 788D      		ldd r23,Y+24
 4382 14a8 6150      		subi r22,lo8(-(-1))
 4383 14aa 7040      		sbci r23,hi8(-(-1))
 4384 14ac C801      		movw r24,r16
 4385 14ae 0E94 0000 		call is_coordinate_null
 4386 14b2 892B      		or r24,r25
 4387 14b4 01F4      		brne .+2
 4388 14b6 00C0      		rjmp .L374
 4389               	.LM681:
 4390 14b8 6091 0000 		lds r22,mx
 4391 14bc 7091 0000 		lds r23,(mx)+1
 4392 14c0 6115      		cp r22,__zero_reg__
 4393 14c2 7105      		cpc r23,__zero_reg__
 4394 14c4 01F4      		brne .L375
 4395 14c6 8091 0000 		lds r24,my
 4396 14ca 9091 0000 		lds r25,(my)+1
 4397 14ce 892B      		or r24,r25
 4398 14d0 01F4      		brne .L375
 4399               	.LM682:
 4400 14d2 1093 0000 		sts (mx)+1,r17
 4401 14d6 0093 0000 		sts mx,r16
 4402               	.LM683:
 4403 14da 2F89      		ldd r18,Y+23
 4404 14dc 388D      		ldd r19,Y+24
 4405 14de 3093 0000 		sts (my)+1,r19
 4406 14e2 2093 0000 		sts my,r18
 4407 14e6 00C0      		rjmp .L374
 4408               	.L375:
 4409               	.LM684:
 4410 14e8 6819      		sub r22,r8
 4411 14ea 7909      		sbc r23,r9
 4412 14ec 8091 0000 		lds r24,my
 4413 14f0 9091 0000 		lds r25,(my)+1
 4414 14f4 8A19      		sub r24,r10
 4415 14f6 9B09      		sbc r25,r11
 4416               	.LM685:
 4417 14f8 449C      		mul r4,r4
 4418 14fa A001      		movw r20,r0
 4419 14fc 459C      		mul r4,r5
 4420 14fe 500D      		add r21,r0
 4421 1500 549C      		mul r5,r4
 4422 1502 500D      		add r21,r0
 4423 1504 1124      		clr r1
 4424 1506 E985      		ldd r30,Y+9
 4425 1508 FA85      		ldd r31,Y+10
 4426 150a 4E0F      		add r20,r30
 4427 150c 5F1F      		adc r21,r31
 4428 150e 9C01      		movw r18,r24
 4429 1510 229F      		mul r18,r18
 4430 1512 C001      		movw r24,r0
 4431 1514 239F      		mul r18,r19
 4432 1516 900D      		add r25,r0
 4433 1518 329F      		mul r19,r18
 4434 151a 900D      		add r25,r0
 4435 151c 1124      		clr r1
 4436 151e 669F      		mul r22,r22
 4437 1520 9001      		movw r18,r0
 4438 1522 679F      		mul r22,r23
 4439 1524 300D      		add r19,r0
 4440 1526 769F      		mul r23,r22
 4441 1528 300D      		add r19,r0
 4442 152a 1124      		clr r1
 4443 152c 820F      		add r24,r18
 4444 152e 931F      		adc r25,r19
 4445 1530 4817      		cp r20,r24
 4446 1532 5907      		cpc r21,r25
 4447 1534 04F4      		brge .L374
 4448               	.LM686:
 4449 1536 1093 0000 		sts (mx)+1,r17
 4450 153a 0093 0000 		sts mx,r16
 4451               	.LM687:
 4452 153e 8F89      		ldd r24,Y+23
 4453 1540 988D      		ldd r25,Y+24
 4454 1542 9093 0000 		sts (my)+1,r25
 4455 1546 8093 0000 		sts my,r24
 4456               	.L374:
 4457               	.LM688:
 4458 154a F701      		movw r30,r14
 4459 154c 8381      		ldd r24,Z+3
 4460 154e 8435      		cpi r24,lo8(84)
 4461 1550 01F0      		breq .+2
 4462 1552 00C0      		rjmp .L369
 4463               	.LM689:
 4464 1554 8989      		ldd r24,Y+17
 4465 1556 9A89      		ldd r25,Y+18
 4466 1558 6F89      		ldd r22,Y+23
 4467 155a 788D      		ldd r23,Y+24
 4468 155c 0E94 0000 		call is_coordinate_null
 4469 1560 892B      		or r24,r25
 4470 1562 01F4      		brne .+2
 4471 1564 00C0      		rjmp .L369
 4472               	.LM690:
 4473 1566 6091 0000 		lds r22,mx
 4474 156a 7091 0000 		lds r23,(mx)+1
 4475 156e 6115      		cp r22,__zero_reg__
 4476 1570 7105      		cpc r23,__zero_reg__
 4477 1572 01F4      		brne .L376
 4478 1574 8091 0000 		lds r24,my
 4479 1578 9091 0000 		lds r25,(my)+1
 4480 157c 892B      		or r24,r25
 4481 157e 01F4      		brne .L376
 4482               	.LM691:
 4483 1580 1093 0000 		sts (mx)+1,r17
 4484 1584 0093 0000 		sts mx,r16
 4485               	.LM692:
 4486 1588 2F89      		ldd r18,Y+23
 4487 158a 388D      		ldd r19,Y+24
 4488 158c 3093 0000 		sts (my)+1,r19
 4489 1590 2093 0000 		sts my,r18
 4490 1594 00C0      		rjmp .L369
 4491               	.L376:
 4492               	.LM693:
 4493 1596 6819      		sub r22,r8
 4494 1598 7909      		sbc r23,r9
 4495 159a 8091 0000 		lds r24,my
 4496 159e 9091 0000 		lds r25,(my)+1
 4497 15a2 8A19      		sub r24,r10
 4498 15a4 9B09      		sbc r25,r11
 4499               	.LM694:
 4500 15a6 229C      		mul r2,r2
 4501 15a8 A001      		movw r20,r0
 4502 15aa 239C      		mul r2,r3
 4503 15ac 500D      		add r21,r0
 4504 15ae 329C      		mul r3,r2
 4505 15b0 500D      		add r21,r0
 4506 15b2 1124      		clr r1
 4507 15b4 EF81      		ldd r30,Y+7
 4508 15b6 F885      		ldd r31,Y+8
 4509 15b8 4E0F      		add r20,r30
 4510 15ba 5F1F      		adc r21,r31
 4511 15bc 9C01      		movw r18,r24
 4512 15be 229F      		mul r18,r18
 4513 15c0 C001      		movw r24,r0
 4514 15c2 239F      		mul r18,r19
 4515 15c4 900D      		add r25,r0
 4516 15c6 329F      		mul r19,r18
 4517 15c8 900D      		add r25,r0
 4518 15ca 1124      		clr r1
 4519 15cc 669F      		mul r22,r22
 4520 15ce 9001      		movw r18,r0
 4521 15d0 679F      		mul r22,r23
 4522 15d2 300D      		add r19,r0
 4523 15d4 769F      		mul r23,r22
 4524 15d6 300D      		add r19,r0
 4525 15d8 1124      		clr r1
 4526 15da 820F      		add r24,r18
 4527 15dc 931F      		adc r25,r19
 4528 15de 4817      		cp r20,r24
 4529 15e0 5907      		cpc r21,r25
 4530 15e2 04F4      		brge .L369
 4531               	.LM695:
 4532 15e4 1093 0000 		sts (mx)+1,r17
 4533 15e8 0093 0000 		sts mx,r16
 4534               	.LM696:
 4535 15ec 8F89      		ldd r24,Y+23
 4536 15ee 988D      		ldd r25,Y+24
 4537 15f0 9093 0000 		sts (my)+1,r25
 4538 15f4 8093 0000 		sts my,r24
 4539               	.L369:
 4540               	.LM697:
 4541 15f8 EF89      		ldd r30,Y+23
 4542 15fa F88D      		ldd r31,Y+24
 4543 15fc 3196      		adiw r30,1
 4544 15fe F88F      		std Y+24,r31
 4545 1600 EF8B      		std Y+23,r30
 4546               	.LVL126:
 4547 1602 24E0      		ldi r18,lo8(4)
 4548 1604 30E0      		ldi r19,hi8(4)
 4549 1606 E20E      		add r14,r18
 4550 1608 F31E      		adc r15,r19
 4551 160a 0894      		sec
 4552 160c 211C      		adc r2,__zero_reg__
 4553 160e 311C      		adc r3,__zero_reg__
 4554 1610 0894      		sec
 4555 1612 411C      		adc r4,__zero_reg__
 4556 1614 511C      		adc r5,__zero_reg__
 4557 1616 0894      		sec
 4558 1618 611C      		adc r6,__zero_reg__
 4559 161a 711C      		adc r7,__zero_reg__
 4560 161c 8D85      		ldd r24,Y+13
 4561 161e 9E85      		ldd r25,Y+14
 4562 1620 0196      		adiw r24,1
 4563 1622 9E87      		std Y+14,r25
 4564 1624 8D87      		std Y+13,r24
 4565 1626 7097      		sbiw r30,16
 4566 1628 01F0      		breq .+2
 4567 162a 00C0      		rjmp .L377
 4568               	.LBE656:
 4569               	.LM698:
 4570 162c 0F5F      		subi r16,lo8(-(1))
 4571 162e 1F4F      		sbci r17,hi8(-(1))
 4572 1630 0894      		sec
 4573 1632 C11C      		adc r12,__zero_reg__
 4574 1634 D11C      		adc r13,__zero_reg__
 4575 1636 ED81      		ldd r30,Y+5
 4576 1638 FE81      		ldd r31,Y+6
 4577 163a 3196      		adiw r30,1
 4578 163c FE83      		std Y+6,r31
 4579 163e ED83      		std Y+5,r30
 4580 1640 2B81      		ldd r18,Y+3
 4581 1642 3C81      		ldd r19,Y+4
 4582 1644 2F5F      		subi r18,lo8(-(1))
 4583 1646 3F4F      		sbci r19,hi8(-(1))
 4584 1648 3C83      		std Y+4,r19
 4585 164a 2B83      		std Y+3,r18
 4586 164c 8981      		ldd r24,Y+1
 4587 164e 9A81      		ldd r25,Y+2
 4588 1650 0196      		adiw r24,1
 4589 1652 9A83      		std Y+2,r25
 4590 1654 8983      		std Y+1,r24
 4591 1656 0031      		cpi r16,16
 4592 1658 1105      		cpc r17,__zero_reg__
 4593 165a 01F4      		brne .+2
 4594 165c 00C0      		rjmp .L379
 4595               	.L368:
 4596               	.LBB657:
 4597               	.LM699:
 4598 165e CC9C      		mul r12,r12
 4599 1660 F001      		movw r30,r0
 4600 1662 CD9C      		mul r12,r13
 4601 1664 F00D      		add r31,r0
 4602 1666 DC9C      		mul r13,r12
 4603 1668 F00D      		add r31,r0
 4604 166a 1124      		clr r1
 4605 166c F88B      		std Y+16,r31
 4606 166e EF87      		std Y+15,r30
 4607               	.LM700:
 4608 1670 8D81      		ldd r24,Y+5
 4609 1672 9E81      		ldd r25,Y+6
 4610 1674 889F      		mul r24,r24
 4611 1676 9001      		movw r18,r0
 4612 1678 899F      		mul r24,r25
 4613 167a 300D      		add r19,r0
 4614 167c 989F      		mul r25,r24
 4615 167e 300D      		add r19,r0
 4616 1680 1124      		clr r1
 4617 1682 3C87      		std Y+12,r19
 4618 1684 2B87      		std Y+11,r18
 4619               	.LM701:
 4620 1686 2B81      		ldd r18,Y+3
 4621 1688 3C81      		ldd r19,Y+4
 4622 168a 229F      		mul r18,r18
 4623 168c F001      		movw r30,r0
 4624 168e 239F      		mul r18,r19
 4625 1690 F00D      		add r31,r0
 4626 1692 329F      		mul r19,r18
 4627 1694 F00D      		add r31,r0
 4628 1696 1124      		clr r1
 4629 1698 FA87      		std Y+10,r31
 4630 169a E987      		std Y+9,r30
 4631               	.LM702:
 4632 169c E981      		ldd r30,Y+1
 4633 169e FA81      		ldd r31,Y+2
 4634 16a0 EE9F      		mul r30,r30
 4635 16a2 C001      		movw r24,r0
 4636 16a4 EF9F      		mul r30,r31
 4637 16a6 900D      		add r25,r0
 4638 16a8 FE9F      		mul r31,r30
 4639 16aa 900D      		add r25,r0
 4640 16ac 1124      		clr r1
 4641 16ae 9887      		std Y+8,r25
 4642 16b0 8F83      		std Y+7,r24
 4643 16b2 7801      		movw r14,r16
 4644 16b4 96E0      		ldi r25,6
 4645 16b6 EE0C      	1:	lsl r14
 4646 16b8 FF1C      		rol r15
 4647 16ba 9A95      		dec r25
 4648 16bc 01F4      		brne 1b
 4649 16be 20E0      		ldi r18,lo8(dir_array)
 4650 16c0 30E0      		ldi r19,hi8(dir_array)
 4651 16c2 E20E      		add r14,r18
 4652 16c4 F31E      		adc r15,r19
 4653 16c6 8D89      		ldd r24,Y+21
 4654 16c8 9E89      		ldd r25,Y+22
 4655 16ca 9E87      		std Y+14,r25
 4656 16cc 8D87      		std Y+13,r24
 4657 16ce 1C01      		movw r2,r24
 4658 16d0 2C01      		movw r4,r24
 4659 16d2 3C01      		movw r6,r24
 4660 16d4 188E      		std Y+24,__zero_reg__
 4661 16d6 1F8A      		std Y+23,__zero_reg__
 4662               	.LVL127:
 4663               	.LM703:
 4664 16d8 F801      		movw r30,r16
 4665 16da 3197      		sbiw r30,1
 4666 16dc FA8B      		std Y+18,r31
 4667 16de E98B      		std Y+17,r30
 4668               	.LM704:
 4669 16e0 9801      		movw r18,r16
 4670 16e2 2F5F      		subi r18,lo8(-(1))
 4671 16e4 3F4F      		sbci r19,hi8(-(1))
 4672 16e6 3C8B      		std Y+20,r19
 4673 16e8 2B8B      		std Y+19,r18
 4674 16ea 00C0      		rjmp .L377
 4675               	.L379:
 4676               	/* epilogue start */
 4677               	.LBE657:
 4678               	.LBE655:
 4679               	.LM705:
 4680 16ec 6896      		adiw r28,24
 4681 16ee 0FB6      		in __tmp_reg__,__SREG__
 4682 16f0 F894      		cli
 4683 16f2 DEBF      		out __SP_H__,r29
 4684 16f4 0FBE      		out __SREG__,__tmp_reg__
 4685 16f6 CDBF      		out __SP_L__,r28
 4686 16f8 CF91      		pop r28
 4687 16fa DF91      		pop r29
 4688 16fc 1F91      		pop r17
 4689 16fe 0F91      		pop r16
 4690               	.LVL128:
 4691 1700 FF90      		pop r15
 4692 1702 EF90      		pop r14
 4693 1704 DF90      		pop r13
 4694 1706 CF90      		pop r12
 4695 1708 BF90      		pop r11
 4696 170a AF90      		pop r10
 4697 170c 9F90      		pop r9
 4698 170e 8F90      		pop r8
 4699 1710 7F90      		pop r7
 4700 1712 6F90      		pop r6
 4701 1714 5F90      		pop r5
 4702 1716 4F90      		pop r4
 4703 1718 3F90      		pop r3
 4704 171a 2F90      		pop r2
 4705 171c 0895      		ret
 4706               	.LFE70:
 4708               		.data
 4709               	.LC1:
 4710 000a 4272 6F6B 		.string	"Broke path "
 4710      6520 7061 
 4710      7468 2000 
 4711               		.text
 4712               	.global	get_path
 4714               	get_path:
 4715               	.LFB71:
 4716               	.LM706:
 4717 171e 6F92      		push r6
 4718 1720 7F92      		push r7
 4719 1722 8F92      		push r8
