   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1827               	/* prologue: function */
 1828               	/* frame size = 0 */
 1829               	.LM301:
 1830 0606 82B3      		in r24,50-32
 1831 0608 8F60      		ori r24,lo8(15)
 1832 060a 82BB      		out 50-32,r24
 1833               	.LM302:
 1834 060c 81B3      		in r24,49-32
 1835 060e 807F      		andi r24,lo8(-16)
 1836 0610 81BB      		out 49-32,r24
 1837               	/* epilogue start */
 1838               	.LM303:
 1839 0612 0895      		ret
 1840               	.LFE47:
 1842               	.global	pressed_switch0
 1844               	pressed_switch0:
 1845               	.LFB48:
 1846               	.LM304:
 1847               	/* prologue: function */
 1848               	/* frame size = 0 */
 1849               	.LM305:
 1850 0614 20B3      		in r18,48-32
 1851 0616 30E0      		ldi r19,lo8(0)
 1852 0618 2095      		com r18
 1853 061a 3095      		com r19
 1854 061c 2170      		andi r18,lo8(1)
 1855 061e 3070      		andi r19,hi8(1)
 1856               	.LM306:
 1857 0620 C901      		movw r24,r18
 1858               	/* epilogue start */
 1859 0622 0895      		ret
 1860               	.LFE48:
 1862               	.global	pressed_switch1
 1864               	pressed_switch1:
 1865               	.LFB49:
 1866               	.LM307:
 1867               	/* prologue: function */
 1868               	/* frame size = 0 */
 1869               	.LM308:
 1870 0624 20B3      		in r18,48-32
 1871 0626 30E0      		ldi r19,lo8(0)
 1872 0628 3695      		lsr r19
 1873 062a 2795      		ror r18
 1874 062c 2095      		com r18
 1875 062e 3095      		com r19
 1876 0630 2170      		andi r18,lo8(1)
 1877 0632 3070      		andi r19,hi8(1)
 1878               	.LM309:
 1879 0634 C901      		movw r24,r18
 1880               	/* epilogue start */
 1881 0636 0895      		ret
 1882               	.LFE49:
 1884               	.global	pressed_switch2
 1886               	pressed_switch2:
 1887               	.LFB50:
 1888               	.LM310:
 1889               	/* prologue: function */
 1890               	/* frame size = 0 */
 1891               	.LM311:
 1892 0638 20B3      		in r18,48-32
 1893 063a 30E0      		ldi r19,lo8(0)
 1894 063c 3695      		lsr r19
 1895 063e 2795      		ror r18
 1896 0640 3695      		lsr r19
 1897 0642 2795      		ror r18
 1898 0644 2095      		com r18
 1899 0646 3095      		com r19
 1900 0648 2170      		andi r18,lo8(1)
 1901 064a 3070      		andi r19,hi8(1)
 1902               	.LM312:
 1903 064c C901      		movw r24,r18
 1904               	/* epilogue start */
 1905 064e 0895      		ret
 1906               	.LFE50:
 1908               	.global	pressed_switch3
 1910               	pressed_switch3:
 1911               	.LFB51:
 1912               	.LM313:
 1913               	/* prologue: function */
 1914               	/* frame size = 0 */
 1915               	.LM314:
 1916 0650 20B3      		in r18,48-32
 1917 0652 30E0      		ldi r19,lo8(0)
 1918 0654 43E0      		ldi r20,3
 1919 0656 3695      	1:	lsr r19
 1920 0658 2795      		ror r18
 1921 065a 4A95      		dec r20
 1922 065c 01F4      		brne 1b
 1923 065e 2095      		com r18
 1924 0660 3095      		com r19
 1925 0662 2170      		andi r18,lo8(1)
 1926 0664 3070      		andi r19,hi8(1)
 1927               	.LM315:
 1928 0666 C901      		movw r24,r18
 1929               	/* epilogue start */
 1930 0668 0895      		ret
 1931               	.LFE51:
 1933               	.global	line_track
 1935               	line_track:
 1936               	.LFB53:
 1937               	.LM316:
 1938 066a 6F92      		push r6
 1939 066c 7F92      		push r7
 1940 066e 8F92      		push r8
 1941 0670 9F92      		push r9
 1942 0672 AF92      		push r10
 1943 0674 BF92      		push r11
 1944 0676 CF92      		push r12
 1945 0678 DF92      		push r13
 1946 067a EF92      		push r14
 1947 067c FF92      		push r15
 1948 067e 0F93      		push r16
 1949 0680 1F93      		push r17
 1950               	/* prologue: function */
 1951               	/* frame size = 0 */
 1952               	.LBB409:
 1953               	.LBB410:
 1954               	.LM317:
 1955 0682 AC9A      		sbi 53-32,4
 1956               	.LM318:
 1957 0684 AD98      		cbi 53-32,5
 1958               	.LM319:
 1959 0686 AE9A      		sbi 53-32,6
 1960               	.LM320:
 1961 0688 AF98      		cbi 53-32,7
 1962               	.LBE410:
 1963               	.LBE409:
 1964               	.LM321:
 1965 068a 8091 0000 		lds r24,sensorbyte
 1966 068e 8630      		cpi r24,lo8(6)
 1967 0690 01F0      		breq .L181
 1968 0692 8730      		cpi r24,lo8(7)
 1969 0694 00F4      		brsh .L176
 1970 0696 8230      		cpi r24,lo8(2)
 1971 0698 01F0      		breq .L168
 1972 069a 8330      		cpi r24,lo8(3)
 1973 069c 00F4      		brsh .L177
 1974 069e 8130      		cpi r24,lo8(1)
 1975 06a0 01F4      		brne .L166
 1976 06a2 00C0      		rjmp .L184
 1977               	.L177:
 1978 06a4 8330      		cpi r24,lo8(3)
 1979 06a6 01F0      		breq .L169
 1980 06a8 8430      		cpi r24,lo8(4)
 1981 06aa 01F4      		brne .L166
 1982 06ac 00C0      		rjmp .L185
 1983               	.L176:
 1984 06ae 8830      		cpi r24,lo8(8)
 1985 06b0 01F0      		breq .L173
 1986 06b2 8830      		cpi r24,lo8(8)
 1987 06b4 00F0      		brlo .L172
 1988 06b6 8C30      		cpi r24,lo8(12)
 1989 06b8 01F0      		breq .L174
 1990 06ba 8E30      		cpi r24,lo8(14)
 1991 06bc 01F4      		brne .L166
 1992 06be 00C0      		rjmp .L186
 1993               	.L185:
 1994               	.LM322:
 1995 06c0 81E0      		ldi r24,lo8(1)
 1996 06c2 90E0      		ldi r25,hi8(1)
 1997 06c4 00C0      		rjmp .L180
 1998               	.L168:
 1999               	.LM323:
 2000 06c6 8FEF      		ldi r24,lo8(-1)
 2001 06c8 9FEF      		ldi r25,hi8(-1)
 2002 06ca 00C0      		rjmp .L180
 2003               	.L174:
 2004               	.LM324:
 2005 06cc 83E0      		ldi r24,lo8(3)
 2006 06ce 90E0      		ldi r25,hi8(3)
 2007 06d0 00C0      		rjmp .L180
 2008               	.L169:
 2009               	.LM325:
 2010 06d2 8DEF      		ldi r24,lo8(-3)
 2011 06d4 9FEF      		ldi r25,hi8(-3)
 2012 06d6 00C0      		rjmp .L183
 2013               	.L186:
 2014               	.LM326:
 2015 06d8 84E0      		ldi r24,lo8(4)
 2016 06da 90E0      		ldi r25,hi8(4)
 2017 06dc 00C0      		rjmp .L180
 2018               	.L172:
 2019               	.LM327:
 2020 06de 8CEF      		ldi r24,lo8(-4)
 2021 06e0 9FEF      		ldi r25,hi8(-4)
 2022               	.L183:
 2023 06e2 9093 0000 		sts (mpos)+1,r25
 2024 06e6 8093 0000 		sts mpos,r24
 2025               	.LM328:
 2026 06ea 8091 0000 		lds r24,flag1
 2027 06ee 9091 0000 		lds r25,(flag1)+1
 2028 06f2 0197      		sbiw r24,1
 2029 06f4 01F4      		brne .L166
 2030               	.L181:
 2031               	.LM329:
 2032 06f6 1092 0000 		sts (mpos)+1,__zero_reg__
 2033 06fa 1092 0000 		sts mpos,__zero_reg__
 2034 06fe 00C0      		rjmp .L166
 2035               	.L173:
 2036               	.LM330:
 2037 0700 86E0      		ldi r24,lo8(6)
 2038 0702 90E0      		ldi r25,hi8(6)
 2039 0704 00C0      		rjmp .L180
 2040               	.L184:
 2041               	.LM331:
 2042 0706 8AEF      		ldi r24,lo8(-6)
 2043 0708 9FEF      		ldi r25,hi8(-6)
 2044               	.L180:
 2045 070a 9093 0000 		sts (mpos)+1,r25
 2046 070e 8093 0000 		sts mpos,r24
 2047               	.L166:
 2048               	.LM332:
 2049 0712 6091 0000 		lds r22,mpos
 2050 0716 7091 0000 		lds r23,(mpos)+1
 2051 071a 8827      		clr r24
 2052 071c 77FD      		sbrc r23,7
 2053 071e 8095      		com r24
 2054 0720 982F      		mov r25,r24
 2055 0722 0E94 0000 		call __floatsisf
 2056 0726 5B01      		movw r10,r22
 2057 0728 6C01      		movw r12,r24
 2058 072a 6091 0000 		lds r22,prev_error
 2059 072e 7091 0000 		lds r23,(prev_error)+1
 2060 0732 8091 0000 		lds r24,(prev_error)+2
 2061 0736 9091 0000 		lds r25,(prev_error)+3
 2062 073a A601      		movw r20,r12
 2063 073c 9501      		movw r18,r10
 2064 073e 0E94 0000 		call __subsf3
 2065 0742 7B01      		movw r14,r22
 2066 0744 8C01      		movw r16,r24
 2067 0746 6093 0000 		sts act_error,r22
 2068 074a 7093 0000 		sts (act_error)+1,r23
 2069 074e 8093 0000 		sts (act_error)+2,r24
 2070 0752 9093 0000 		sts (act_error)+3,r25
 2071               	.LM333:
 2072 0756 C601      		movw r24,r12
 2073 0758 B501      		movw r22,r10
 2074 075a 2091 0000 		lds r18,kp
 2075 075e 3091 0000 		lds r19,(kp)+1
 2076 0762 4091 0000 		lds r20,(kp)+2
 2077 0766 5091 0000 		lds r21,(kp)+3
 2078 076a 0E94 0000 		call __mulsf3
 2079 076e 3B01      		movw r6,r22
 2080 0770 4C01      		movw r8,r24
 2081 0772 C801      		movw r24,r16
 2082 0774 B701      		movw r22,r14
 2083 0776 2091 0000 		lds r18,kd
 2084 077a 3091 0000 		lds r19,(kd)+1
 2085 077e 4091 0000 		lds r20,(kd)+2
 2086 0782 5091 0000 		lds r21,(kd)+3
 2087 0786 0E94 0000 		call __mulsf3
 2088 078a 9B01      		movw r18,r22
 2089 078c AC01      		movw r20,r24
 2090 078e C401      		movw r24,r8
 2091 0790 B301      		movw r22,r6
 2092 0792 0E94 0000 		call __subsf3
 2093 0796 7B01      		movw r14,r22
 2094 0798 8C01      		movw r16,r24
 2095 079a 6093 0000 		sts control,r22
 2096 079e 7093 0000 		sts (control)+1,r23
 2097 07a2 8093 0000 		sts (control)+2,r24
 2098 07a6 9093 0000 		sts (control)+3,r25
 2099               	.LM334:
 2100 07aa A092 0000 		sts prev_error,r10
 2101 07ae B092 0000 		sts (prev_error)+1,r11
 2102 07b2 C092 0000 		sts (prev_error)+2,r12
 2103 07b6 D092 0000 		sts (prev_error)+3,r13
 2104               	.LM335:
 2105 07ba 6091 0000 		lds r22,opt
 2106 07be 7091 0000 		lds r23,(opt)+1
 2107 07c2 80E0      		ldi r24,lo8(0)
 2108 07c4 90E0      		ldi r25,hi8(0)
 2109 07c6 0E94 0000 		call __floatunsisf
 2110 07ca 5B01      		movw r10,r22
 2111 07cc 6C01      		movw r12,r24
 2112               	.LBB411:
 2113               	.LBB412:
 2114               	.LM336:
 2115 07ce A801      		movw r20,r16
 2116 07d0 9701      		movw r18,r14
 2117 07d2 0E94 0000 		call __subsf3
 2118 07d6 0E94 0000 		call __fixsfsi
 2119 07da 7BBD      		out (74)+1-32,r23
 2120 07dc 6ABD      		out 74-32,r22
 2121               	.LBE412:
 2122               	.LBE411:
 2123               	.LBB413:
 2124               	.LBB414:
 2125               	.LM337:
 2126 07de C601      		movw r24,r12
 2127 07e0 B501      		movw r22,r10
 2128 07e2 A801      		movw r20,r16
 2129 07e4 9701      		movw r18,r14
 2130 07e6 0E94 0000 		call __addsf3
 2131 07ea 0E94 0000 		call __fixsfsi
 2132 07ee 79BD      		out (72)+1-32,r23
 2133 07f0 68BD      		out 72-32,r22
 2134               	/* epilogue start */
 2135               	.LBE414:
 2136               	.LBE413:
 2137               	.LM338:
 2138 07f2 1F91      		pop r17
 2139 07f4 0F91      		pop r16
 2140 07f6 FF90      		pop r15
 2141 07f8 EF90      		pop r14
 2142 07fa DF90      		pop r13
 2143 07fc CF90      		pop r12
 2144 07fe BF90      		pop r11
 2145 0800 AF90      		pop r10
 2146 0802 9F90      		pop r9
 2147 0804 8F90      		pop r8
 2148 0806 7F90      		pop r7
 2149 0808 6F90      		pop r6
 2150 080a 0895      		ret
 2151               	.LFE53:
 2153               	.global	init_devices
 2155               	init_devices:
 2156               	.LFB54:
 2157               	.LM339:
 2158               	/* prologue: function */
 2159               	/* frame size = 0 */
 2160               	.LM340:
 2161 080c 0E94 0000 		call port_init
 2162               	.LBB415:
 2163               	.LBB416:
 2164               	.LM341:
 2165 0810 1ABA      		out 58-32,__zero_reg__
 2166               	.LM342:
 2167 0812 16B8      		out 38-32,__zero_reg__
 2168               	.LM343:
 2169 0814 80E6      		ldi r24,lo8(96)
 2170 0816 87B9      		out 39-32,r24
 2171               	.LM344:
 2172 0818 87E8      		ldi r24,lo8(-121)
 2173 081a 86B9      		out 38-32,r24
 2174               	.LM345:
 2175 081c 80E8      		ldi r24,lo8(-128)
 2176 081e 88B9      		out 40-32,r24
 2177               	.LBE416:
 2178               	.LBE415:
 2179               	.LBB417:
 2180               	.LBB418:
 2181               	.LM346:
 2182 0820 8FEF      		ldi r24,lo8(-1)
 2183 0822 84BB      		out 52-32,r24
 2184               	.LBE418:
 2185               	.LBE417:
 2186               	.LM347:
 2187 0824 82E0      		ldi r24,lo8(2)
 2188 0826 0E94 0000 		call lcd_init
 2189               	.LBB419:
 2190               	.LBB420:
 2191               	.LM348:
 2192 082a 82B3      		in r24,50-32
 2193 082c 8F60      		ori r24,lo8(15)
 2194 082e 82BB      		out 50-32,r24
 2195               	.LM349:
 2196 0830 81B3      		in r24,49-32
 2197 0832 807F      		andi r24,lo8(-16)
 2198 0834 81BB      		out 49-32,r24
 2199               	.LBE420:
 2200               	.LBE419:
 2201               	.LM350:
 2202 0836 0E94 0000 		call pwm1_init
 2203               	/* epilogue start */
 2204               	.LM351:
 2205 083a 0895      		ret
 2206               	.LFE54:
 2208               	.global	Uturn
 2210               	Uturn:
 2211               	.LFB55:
 2212               	.LM352:
 2213               	/* prologue: function */
 2214               	/* frame size = 0 */
 2215               	.LM353:
 2216 083c 85E7      		ldi r24,lo8(117)
 2217 083e 8093 0000 		sts turn,r24
 2218               	.LBB421:
 2219               	.LBB422:
 2220               	.LM354:
 2221 0842 20EF      		ldi r18,lo8(240)
 2222 0844 30E0      		ldi r19,hi8(240)
 2223               	.LBE422:
 2224               	.LBE421:
 2225               	.LBB424:
 2226               	.LBB425:
 2227               	.LM355:
 2228 0846 82E2      		ldi r24,lo8(290)
 2229 0848 91E0      		ldi r25,hi8(290)
 2230 084a 00C0      		rjmp .L190
 2231               	.L191:
 2232               	.LBE425:
 2233               	.LBE424:
 2234               	.LBB427:
 2235               	.LBB423:
 2236               	.LM356:
 2237 084c 3BBD      		out (74)+1-32,r19
 2238 084e 2ABD      		out 74-32,r18
 2239               	.LBE423:
 2240               	.LBE427:
 2241               	.LBB428:
 2242               	.LBB426:
 2243               	.LM357:
 2244 0850 99BD      		out (72)+1-32,r25
 2245 0852 88BD      		out 72-32,r24
 2246               	.LBE426:
 2247               	.LBE428:
 2248               	.LBB429:
 2249               	.LBB430:
 2250               	.LM358:
 2251 0854 AC98      		cbi 53-32,4
 2252               	.LM359:
 2253 0856 AD9A      		sbi 53-32,5
 2254               	.LM360:
 2255 0858 AE9A      		sbi 53-32,6
 2256               	.LM361:
 2257 085a AF98      		cbi 53-32,7
 2258               	.L190:
 2259               	.LBE430:
 2260               	.LBE429:
 2261               	.LM362:
 2262 085c CD99      		sbic 57-32,5
 2263 085e 00C0      		rjmp .L191
 2264 0860 00C0      		rjmp .L198
 2265               	.L194:
 2266               	.LBB431:
 2267               	.LBB432:
 2268               	.LM363:
 2269 0862 3BBD      		out (74)+1-32,r19
 2270 0864 2ABD      		out 74-32,r18
 2271               	.LBE432:
 2272               	.LBE431:
 2273               	.LBB434:
 2274               	.LBB435:
 2275               	.LM364:
 2276 0866 99BD      		out (72)+1-32,r25
 2277 0868 88BD      		out 72-32,r24
 2278               	.LBE435:
 2279               	.LBE434:
 2280               	.LBB437:
 2281               	.LBB438:
 2282               	.LM365:
 2283 086a AC98      		cbi 53-32,4
 2284               	.LM366:
 2285 086c AD9A      		sbi 53-32,5
 2286               	.LM367:
 2287 086e AE9A      		sbi 53-32,6
 2288               	.LM368:
 2289 0870 AF98      		cbi 53-32,7
 2290 0872 00C0      		rjmp .L197
 2291               	.L198:
 2292               	.LBE438:
 2293               	.LBE437:
 2294               	.LBB439:
 2295               	.LBB433:
 2296               	.LM369:
 2297 0874 29EB      		ldi r18,lo8(185)
 2298 0876 30E0      		ldi r19,hi8(185)
 2299               	.LBE433:
 2300               	.LBE439:
 2301               	.LBB440:
 2302               	.LBB436:
 2303               	.LM370:
 2304 0878 87ED      		ldi r24,lo8(215)
 2305 087a 90E0      		ldi r25,hi8(215)
 2306               	.L197:
 2307               	.LBE436:
 2308               	.LBE440:
 2309               	.LM371:
 2310 087c CE9B      		sbis 57-32,6
 2311 087e 00C0      		rjmp .L193
 2312 0880 8699      		sbic 48-32,6
 2313 0882 00C0      		rjmp .L194
 2314               	.L193:
 2315               	.LBB441:
 2316               	.LBB442:
 2317               	.LM372:
 2318 0884 8FE8      		ldi r24,lo8(399)
 2319 0886 91E0      		ldi r25,hi8(399)
 2320 0888 9BBD      		out (74)+1-32,r25
 2321 088a 8ABD      		out 74-32,r24
 2322               	.LBE442:
 2323               	.LBE441:
 2324               	.LBB443:
 2325               	.LBB444:
 2326               	.LM373:
 2327 088c 99BD      		out (72)+1-32,r25
 2328 088e 88BD      		out 72-32,r24
 2329               	.LBE444:
 2330               	.LBE443:
 2331               	.LBB445:
 2332               	.LBB446:
 2333               	.LM374:
 2334 0890 AC9A      		sbi 53-32,4
 2335               	.LM375:
 2336 0892 AD9A      		sbi 53-32,5
 2337               	.LM376:
 2338 0894 AE9A      		sbi 53-32,6
 2339               	.LM377:
 2340 0896 AF9A      		sbi 53-32,7
 2341               	/* epilogue start */
 2342               	.LBE446:
 2343               	.LBE445:
 2344               	.LM378:
 2345 0898 0895      		ret
 2346               	.LFE55:
 2348               	.global	left_count
 2350               	left_count:
 2351               	.LFB58:
 2352               	.LM379:
 2353               	/* prologue: function */
 2354               	/* frame size = 0 */
 2355               	.LM380:
 2356 089a CC99      		sbic 57-32,4
 2357 089c 00C0      		rjmp .L200
 2358               	.LM381:
 2359 089e 8091 0000 		lds r24,l
 2360 08a2 9091 0000 		lds r25,(l)+1
 2361 08a6 892B      		or r24,r25
 2362 08a8 01F4      		brne .L202
 2363               	.LM382:
 2364 08aa 8091 0000 		lds r24,lcount
 2365 08ae 9091 0000 		lds r25,(lcount)+1
 2366 08b2 0196      		adiw r24,1
 2367 08b4 9093 0000 		sts (lcount)+1,r25
 2368 08b8 8093 0000 		sts lcount,r24
 2369               	.LM383:
 2370 08bc 81E0      		ldi r24,lo8(1)
 2371 08be 90E0      		ldi r25,hi8(1)
 2372 08c0 9093 0000 		sts (l)+1,r25
 2373 08c4 8093 0000 		sts l,r24
 2374 08c8 0895      		ret
 2375               	.L200:
 2376               	.LM384:
 2377 08ca 1092 0000 		sts (l)+1,__zero_reg__
 2378 08ce 1092 0000 		sts l,__zero_reg__
 2379               	.L202:
 2380 08d2 0895      		ret
 2381               	.LFE58:
 2383               	.global	line_track_new
 2385               	line_track_new:
 2386               	.LFB59:
 2387               	.LM385:
 2388               	/* prologue: function */
 2389               	/* frame size = 0 */
 2390               	.LM386:
 2391 08d4 0E94 0000 		call check_sensors
 2392               	.LBB447:
 2393               	.LBB448:
 2394               	.LM387:
 2395 08d8 AC9A      		sbi 53-32,4
 2396               	.LM388:
 2397 08da AD98      		cbi 53-32,5
 2398               	.LM389:
 2399 08dc AE9A      		sbi 53-32,6
 2400               	.LM390:
 2401 08de AF98      		cbi 53-32,7
 2402               	.LBE448:
 2403               	.LBE447:
 2404               	.LM391:
 2405 08e0 CE9B      		sbis 57-32,6
 2406 08e2 00C0      		rjmp .L204
 2407 08e4 8699      		sbic 48-32,6
 2408 08e6 00C0      		rjmp .L204
 2409               	.LBB449:
 2410               	.LBB450:
 2411               	.LM392:
 2412 08e8 86EE      		ldi r24,lo8(230)
 2413 08ea 90E0      		ldi r25,hi8(230)
 2414 08ec 9BBD      		out (74)+1-32,r25
 2415 08ee 8ABD      		out 74-32,r24
 2416               	.LBE450:
 2417               	.LBE449:
 2418               	.LBB451:
 2419               	.LBB452:
 2420               	.LM393:
 2421 08f0 82E2      		ldi r24,lo8(290)
 2422 08f2 91E0      		ldi r25,hi8(290)
 2423 08f4 00C0      		rjmp .L209
 2424               	.L204:
 2425               	.LBE452:
 2426               	.LBE451:
 2427               	.LM394:
 2428 08f6 869B      		sbis 48-32,6
 2429 08f8 00C0      		rjmp .L206
 2430 08fa CE99      		sbic 57-32,6
 2431 08fc 00C0      		rjmp .L206
 2432               	.LBB453:
 2433               	.LBB454:
 2434               	.LM395:
 2435 08fe 82E2      		ldi r24,lo8(290)
 2436 0900 91E0      		ldi r25,hi8(290)
 2437 0902 9BBD      		out (74)+1-32,r25
 2438 0904 8ABD      		out 74-32,r24
 2439               	.LBE454:
 2440               	.LBE453:
 2441               	.LBB455:
 2442               	.LBB456:
 2443               	.LM396:
 2444 0906 86EE      		ldi r24,lo8(230)
 2445 0908 90E0      		ldi r25,hi8(230)
 2446 090a 00C0      		rjmp .L209
 2447               	.L206:
 2448               	.LBE456:
 2449               	.LBE455:
 2450               	.LM397:
 2451 090c 869B      		sbis 48-32,6
 2452 090e 00C0      		rjmp .L207
 2453 0910 CE9B      		sbis 57-32,6
 2454 0912 00C0      		rjmp .L207
 2455               	.LM398:
 2456 0914 0E94 0000 		call line_track
 2457 0918 00C0      		rjmp .L205
 2458               	.L207:
 2459               	.LM399:
 2460 091a 8699      		sbic 48-32,6
 2461 091c 00C0      		rjmp .L205
 2462 091e CE99      		sbic 57-32,6
 2463 0920 00C0      		rjmp .L205
 2464               	.LBB457:
 2465               	.LBB458:
 2466               	.LM400:
 2467 0922 84E0      		ldi r24,lo8(260)
 2468 0924 91E0      		ldi r25,hi8(260)
 2469 0926 9BBD      		out (74)+1-32,r25
 2470 0928 8ABD      		out 74-32,r24
 2471               	.L209:
 2472               	.LBE458:
 2473               	.LBE457:
 2474               	.LBB459:
 2475               	.LBB460:
 2476               	.LM401:
 2477 092a 99BD      		out (72)+1-32,r25
 2478 092c 88BD      		out 72-32,r24
 2479               	.L205:
 2480               	.LBE460:
 2481               	.LBE459:
 2482               	.LM402:
 2483 092e 8AE0      		ldi r24,lo8(10)
 2484 0930 90E0      		ldi r25,hi8(10)
 2485 0932 0E94 0000 		call delay_microsec
 2486               	.LM403:
 2487 0936 8091 0000 		lds r24,irc
 2488 093a 9091 0000 		lds r25,(irc)+1
 2489 093e 0196      		adiw r24,1
 2490 0940 9093 0000 		sts (irc)+1,r25
 2491 0944 8093 0000 		sts irc,r24
 2492               	/* epilogue start */
 2493               	.LM404:
 2494 0948 0895      		ret
 2495               	.LFE59:
 2497               	.global	turn_left
 2499               	turn_left:
 2500               	.LFB57:
 2501               	.LM405:
 2502               	/* prologue: function */
 2503               	/* frame size = 0 */
 2504               	.LM406:
 2505 094a 8CE6      		ldi r24,lo8(108)
 2506 094c 8093 0000 		sts turn,r24
 2507               	.LBB461:
 2508               	.LBB462:
 2509               	.LM407:
 2510 0950 89E0      		ldi r24,lo8(265)
 2511 0952 91E0      		ldi r25,hi8(265)
 2512 0954 00C0      		rjmp .L211
 2513               	.L212:
 2514 0956 9BBD      		out (74)+1-32,r25
 2515 0958 8ABD      		out 74-32,r24
 2516               	.LBE462:
 2517               	.LBE461:
 2518               	.LBB463:
 2519               	.LBB464:
 2520               	.LM408:
 2521 095a 99BD      		out (72)+1-32,r25
 2522 095c 88BD      		out 72-32,r24
 2523               	.LBE464:
 2524               	.LBE463:
 2525               	.LBB465:
 2526               	.LBB466:
 2527               	.LM409:
 2528 095e AC98      		cbi 53-32,4
 2529               	.LM410:
 2530 0960 AD9A      		sbi 53-32,5
 2531               	.LM411:
 2532 0962 AE9A      		sbi 53-32,6
 2533               	.LM412:
 2534 0964 AF98      		cbi 53-32,7
 2535               	.L211:
 2536               	.LBE466:
 2537               	.LBE465:
 2538               	.LM413:
 2539 0966 CD99      		sbic 57-32,5
 2540 0968 00C0      		rjmp .L212
 2541 096a 00C0      		rjmp .L221
 2542               	.L215:
 2543               	.LBB467:
 2544               	.LBB468:
 2545               	.LM414:
 2546 096c 9BBD      		out (74)+1-32,r25
 2547 096e 8ABD      		out 74-32,r24
 2548               	.LBE468:
 2549               	.LBE467:
 2550               	.LBB470:
 2551               	.LBB471:
 2552               	.LM415:
 2553 0970 99BD      		out (72)+1-32,r25
 2554 0972 88BD      		out 72-32,r24
 2555               	.LBE471:
 2556               	.LBE470:
 2557               	.LBB472:
 2558               	.LBB473:
 2559               	.LM416:
 2560 0974 AC98      		cbi 53-32,4
 2561               	.LM417:
 2562 0976 AD9A      		sbi 53-32,5
 2563               	.LM418:
 2564 0978 AE9A      		sbi 53-32,6
 2565               	.LM419:
 2566 097a AF98      		cbi 53-32,7
 2567 097c 00C0      		rjmp .L220
 2568               	.L221:
 2569               	.LBE473:
 2570               	.LBE472:
 2571               	.LBB474:
 2572               	.LBB469:
 2573               	.LM420:
 2574 097e 8DEC      		ldi r24,lo8(205)
 2575 0980 90E0      		ldi r25,hi8(205)
 2576               	.L220:
 2577               	.LBE469:
 2578               	.LBE474:
 2579               	.LM421:
 2580 0982 CE9B      		sbis 57-32,6
 2581 0984 00C0      		rjmp .L218
 2582 0986 8699      		sbic 48-32,6
 2583 0988 00C0      		rjmp .L215
 2584 098a 00C0      		rjmp .L218
 2585               	.L216:
 2586               	.LM422:
 2587 098c 0E94 0000 		call line_track_new
 2588               	.L218:
 2589               	.LM423:
 2590 0990 CC9B      		sbis 57-32,4
 2591 0992 00C0      		rjmp .L216
 2592 0994 879B      		sbis 48-32,7
 2593 0996 00C0      		rjmp .L216
 2594               	.LBB475:
 2595               	.LBB476:
 2596               	.LM424:
 2597 0998 8FE8      		ldi r24,lo8(399)
 2598 099a 91E0      		ldi r25,hi8(399)
 2599 099c 9BBD      		out (74)+1-32,r25
 2600 099e 8ABD      		out 74-32,r24
 2601               	.LBE476:
 2602               	.LBE475:
 2603               	.LBB477:
 2604               	.LBB478:
 2605               	.LM425:
 2606 09a0 99BD      		out (72)+1-32,r25
 2607 09a2 88BD      		out 72-32,r24
 2608               	.LBE478:
 2609               	.LBE477:
 2610               	.LBB479:
 2611               	.LBB480:
 2612               	.LM426:
 2613 09a4 AC9A      		sbi 53-32,4
 2614               	.LM427:
 2615 09a6 AD9A      		sbi 53-32,5
 2616               	.LM428:
 2617 09a8 AE9A      		sbi 53-32,6
 2618               	.LM429:
 2619 09aa AF9A      		sbi 53-32,7
 2620               	.LBE480:
 2621               	.LBE479:
 2622               	.LM430:
 2623 09ac 81E0      		ldi r24,lo8(1)
 2624 09ae 90E0      		ldi r25,hi8(1)
 2625 09b0 0E94 0000 		call delay_sec
 2626               	/* epilogue start */
 2627               	.LM431:
 2628 09b4 0895      		ret
 2629               	.LFE57:
 2631               	.global	turn_right
 2633               	turn_right:
 2634               	.LFB56:
 2635               	.LM432:
 2636 09b6 CF93      		push r28
 2637 09b8 DF93      		push r29
 2638               	/* prologue: function */
 2639               	/* frame size = 0 */
 2640               	.LM433:
 2641 09ba 82E7      		ldi r24,lo8(114)
 2642 09bc 8093 0000 		sts turn,r24
 2643               	.LBB481:
 2644               	.LBB482:
 2645               	.LM434:
 2646 09c0 CFEF      		ldi r28,lo8(255)
 2647 09c2 D0E0      		ldi r29,hi8(255)
 2648 09c4 00C0      		rjmp .L223
 2649               	.L224:
 2650 09c6 DBBD      		out (74)+1-32,r29
 2651 09c8 CABD      		out 74-32,r28
 2652               	.LBE482:
 2653               	.LBE481:
 2654               	.LBB483:
 2655               	.LBB484:
 2656               	.LM435:
 2657 09ca D9BD      		out (72)+1-32,r29
 2658 09cc C8BD      		out 72-32,r28
 2659               	.LBE484:
 2660               	.LBE483:
 2661               	.LBB485:
 2662               	.LBB486:
 2663               	.LM436:
 2664 09ce AC9A      		sbi 53-32,4
 2665               	.LM437:
 2666 09d0 AD98      		cbi 53-32,5
 2667               	.LM438:
 2668 09d2 AE98      		cbi 53-32,6
 2669               	.LM439:
 2670 09d4 AF9A      		sbi 53-32,7
 2671               	.LBE486:
 2672               	.LBE485:
 2673               	.LM440:
