   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 6740 249a 892B      		or r24,r25
 6741 249c 01F0      		breq .+2
 6742 249e 00C0      		rjmp .L463
 6743 24a0 8091 0000 		lds r24,my
 6744 24a4 9091 0000 		lds r25,(my)+1
 6745 24a8 892B      		or r24,r25
 6746 24aa 01F0      		breq .+2
 6747 24ac 00C0      		rjmp .L463
 6748               	/* epilogue start */
 6749               	.LM872:
 6750 24ae DF91      		pop r29
 6751 24b0 CF91      		pop r28
 6752 24b2 1F91      		pop r17
 6753 24b4 0F91      		pop r16
 6754 24b6 0895      		ret
 6755               	.LFE75:
 6757               		.data
 6758               	.LC4:
 6759 0030 6D78 3A20 		.string	"mx: "
 6759      00
 6760               	.LC5:
 6761 0035 6D79 3A20 		.string	"my: "
 6761      00
 6762               	.LC6:
 6763 003a 783A 2000 		.string	"x: "
 6764               	.LC7:
 6765 003e 793A 2000 		.string	"y: "
 6766               	.LC8:
 6767 0042 5072 6573 		.string	"Press Any Key"
 6767      7320 416E 
 6767      7920 4B65 
 6767      7900 
 6768               	.LC9:
 6769 0050 3100      		.string	"1"
 6770               	.LC10:
 6771 0052 3000      		.string	"0"
 6772               		.text
 6773               	.global	right_junc_check
 6775               	right_junc_check:
 6776               	.LFB61:
 6777               	.LM873:
 6778 24b8 0F93      		push r16
 6779 24ba 1F93      		push r17
 6780 24bc CF93      		push r28
 6781 24be DF93      		push r29
 6782               	/* prologue: function */
 6783               	/* frame size = 0 */
 6784               	.LBB629:
 6785               	.LBB630:
 6786               	.LM874:
 6787 24c0 8FE8      		ldi r24,lo8(399)
 6788 24c2 91E0      		ldi r25,hi8(399)
 6789 24c4 9BBD      		out (74)+1-32,r25
 6790 24c6 8ABD      		out 74-32,r24
 6791               	.LBE630:
 6792               	.LBE629:
 6793               	.LBB631:
 6794               	.LBB632:
 6795               	.LM875:
 6796 24c8 99BD      		out (72)+1-32,r25
 6797 24ca 88BD      		out 72-32,r24
 6798               	.LBE632:
 6799               	.LBE631:
 6800               	.LBB633:
 6801               	.LBB634:
 6802               	.LM876:
 6803 24cc AC9A      		sbi 53-32,4
 6804               	.LM877:
 6805 24ce AD9A      		sbi 53-32,5
 6806               	.LM878:
 6807 24d0 AE9A      		sbi 53-32,6
 6808               	.LM879:
 6809 24d2 AF9A      		sbi 53-32,7
 6810               	.LBE634:
 6811               	.LBE633:
 6812               	.LM880:
 6813 24d4 81E0      		ldi r24,lo8(1)
 6814 24d6 60E0      		ldi r22,lo8(0)
 6815 24d8 0E94 0000 		call lcd_byte
 6816               	.LM881:
 6817 24dc 2091 0000 		lds r18,irc
 6818 24e0 3091 0000 		lds r19,(irc)+1
 6819 24e4 87E0      		ldi r24,hi8(2001)
 6820 24e6 213D      		cpi r18,lo8(2001)
 6821 24e8 3807      		cpc r19,r24
 6822 24ea 04F0      		brlt .L465
 6823               	.LM882:
 6824 24ec 82E0      		ldi r24,lo8(2)
 6825 24ee 90E0      		ldi r25,hi8(2)
 6826 24f0 00C0      		rjmp .L495
 6827               	.L465:
 6828               	.LM883:
 6829 24f2 81E0      		ldi r24,lo8(1)
 6830 24f4 90E0      		ldi r25,hi8(1)
 6831               	.L495:
 6832 24f6 9093 0000 		sts (Coordinates_changed_by)+1,r25
 6833 24fa 8093 0000 		sts Coordinates_changed_by,r24
 6834               	.LM884:
 6835 24fe 232B      		or r18,r19
 6836 2500 01F4      		brne .L467
 6837               	.LM885:
 6838 2502 1092 0000 		sts (Coordinates_changed_by)+1,__zero_reg__
 6839 2506 1092 0000 		sts Coordinates_changed_by,__zero_reg__
 6840               	.L467:
 6841               	.LM886:
 6842 250a 0E94 0000 		call update_coordinates
 6843               	.LM887:
 6844 250e 8091 0000 		lds r24,lcount
 6845 2512 9091 0000 		lds r25,(lcount)+1
 6846 2516 9093 0000 		sts (lcountPrev)+1,r25
 6847 251a 8093 0000 		sts lcountPrev,r24
 6848 251e 00C0      		rjmp .L468
 6849               	.L469:
 6850               	.LM888:
 6851 2520 0E94 0000 		call line_track_new
 6852               	.LM889:
 6853 2524 0E94 0000 		call left_count
 6854               	.L468:
 6855               	.LM890:
 6856 2528 8799      		sbic 48-32,7
 6857 252a 00C0      		rjmp .L469
 6858               	.LM891:
 6859 252c CE99      		sbic 57-32,6
 6860 252e 00C0      		rjmp .L470
 6861 2530 8699      		sbic 48-32,6
 6862 2532 00C0      		rjmp .L470
 6863 2534 CD99      		sbic 57-32,5
 6864 2536 00C0      		rjmp .L470
 6865 2538 CF99      		sbic 57-32,7
 6866 253a 00C0      		rjmp .L470
 6867               	.LBB635:
 6868               	.LM892:
 6869 253c C091 0000 		lds r28,x_coordinate
 6870 2540 D091 0000 		lds r29,(x_coordinate)+1
 6871               	.LVL207:
 6872 2544 0091 0000 		lds r16,y_coordinate
 6873 2548 1091 0000 		lds r17,(y_coordinate)+1
 6874               	.LVL208:
 6875               	.LM893:
 6876 254c 80E0      		ldi r24,lo8(0)
 6877 254e 90E0      		ldi r25,hi8(0)
 6878 2550 60E0      		ldi r22,lo8(0)
 6879 2552 70E0      		ldi r23,hi8(0)
 6880 2554 41E0      		ldi r20,lo8(1)
 6881 2556 50E0      		ldi r21,hi8(1)
 6882 2558 20E0      		ldi r18,lo8(0)
 6883 255a 30E0      		ldi r19,hi8(0)
 6884 255c 0E94 0000 		call update_array
 6885               	.LM894:
 6886 2560 81E0      		ldi r24,lo8(1)
 6887 2562 60E0      		ldi r22,lo8(0)
 6888 2564 0E94 0000 		call lcd_byte
 6889               	.LBB645:
 6890               	.LBB646:
 6891               	.LM895:
 6892 2568 AC9A      		sbi 53-32,4
 6893               	.LM896:
 6894 256a AD9A      		sbi 53-32,5
 6895               	.LM897:
 6896 256c AE9A      		sbi 53-32,6
 6897               	.LM898:
 6898 256e AF9A      		sbi 53-32,7
 6899               	.LBE646:
 6900               	.LBE645:
 6901               	.LM899:
 6902 2570 81E0      		ldi r24,lo8(1)
 6903 2572 90E0      		ldi r25,hi8(1)
 6904 2574 0E94 0000 		call delay_sec
 6905               	.LM900:
 6906 2578 0E94 0000 		call end_zone_uturn
 6907               	.LM901:
 6908 257c 0E94 0000 		call sense_of_directon
 6909               	.LM902:
 6910 2580 0E94 0000 		call fill_missed_array
 6911               	.LM903:
 6912 2584 0E94 0000 		call coordinates_tobe_reached
 6913               	.LM904:
 6914 2588 0E94 0000 		call flick
 6915               	.LM905:
 6916 258c 81E0      		ldi r24,lo8(1)
 6917 258e 60E0      		ldi r22,lo8(0)
 6918 2590 0E94 0000 		call lcd_byte
 6919               	.LM906:
 6920 2594 80E0      		ldi r24,lo8(0)
 6921 2596 90E0      		ldi r25,hi8(0)
 6922 2598 60E0      		ldi r22,lo8(0)
 6923 259a 70E0      		ldi r23,hi8(0)
 6924 259c 40E0      		ldi r20,lo8(.LC4)
 6925 259e 50E0      		ldi r21,hi8(.LC4)
 6926 25a0 0E94 0000 		call lcd_write_string_xy
 6927               	.LM907:
 6928 25a4 4091 0000 		lds r20,mx
 6929 25a8 5091 0000 		lds r21,(mx)+1
 6930 25ac 84E0      		ldi r24,lo8(4)
 6931 25ae 90E0      		ldi r25,hi8(4)
 6932 25b0 60E0      		ldi r22,lo8(0)
 6933 25b2 70E0      		ldi r23,hi8(0)
 6934 25b4 22E0      		ldi r18,lo8(2)
 6935 25b6 30E0      		ldi r19,hi8(2)
 6936 25b8 0E94 0000 		call lcd_write_int_xy
 6937               	.LM908:
 6938 25bc 87E0      		ldi r24,lo8(7)
 6939 25be 90E0      		ldi r25,hi8(7)
 6940 25c0 60E0      		ldi r22,lo8(0)
 6941 25c2 70E0      		ldi r23,hi8(0)
 6942 25c4 40E0      		ldi r20,lo8(.LC5)
 6943 25c6 50E0      		ldi r21,hi8(.LC5)
 6944 25c8 0E94 0000 		call lcd_write_string_xy
 6945               	.LM909:
 6946 25cc 4091 0000 		lds r20,my
 6947 25d0 5091 0000 		lds r21,(my)+1
 6948 25d4 8BE0      		ldi r24,lo8(11)
 6949 25d6 90E0      		ldi r25,hi8(11)
 6950 25d8 60E0      		ldi r22,lo8(0)
 6951 25da 70E0      		ldi r23,hi8(0)
 6952 25dc 22E0      		ldi r18,lo8(2)
 6953 25de 30E0      		ldi r19,hi8(2)
 6954 25e0 0E94 0000 		call lcd_write_int_xy
 6955               	.LM910:
 6956 25e4 80E0      		ldi r24,lo8(0)
 6957 25e6 90E0      		ldi r25,hi8(0)
 6958 25e8 61E0      		ldi r22,lo8(1)
 6959 25ea 70E0      		ldi r23,hi8(1)
 6960 25ec 40E0      		ldi r20,lo8(.LC6)
 6961 25ee 50E0      		ldi r21,hi8(.LC6)
 6962 25f0 0E94 0000 		call lcd_write_string_xy
 6963               	.LM911:
 6964 25f4 4091 0000 		lds r20,x_coordinate
 6965 25f8 5091 0000 		lds r21,(x_coordinate)+1
 6966 25fc 84E0      		ldi r24,lo8(4)
 6967 25fe 90E0      		ldi r25,hi8(4)
 6968 2600 61E0      		ldi r22,lo8(1)
 6969 2602 70E0      		ldi r23,hi8(1)
 6970 2604 22E0      		ldi r18,lo8(2)
 6971 2606 30E0      		ldi r19,hi8(2)
 6972 2608 0E94 0000 		call lcd_write_int_xy
 6973               	.LM912:
 6974 260c 87E0      		ldi r24,lo8(7)
 6975 260e 90E0      		ldi r25,hi8(7)
 6976 2610 61E0      		ldi r22,lo8(1)
 6977 2612 70E0      		ldi r23,hi8(1)
 6978 2614 40E0      		ldi r20,lo8(.LC7)
 6979 2616 50E0      		ldi r21,hi8(.LC7)
 6980 2618 0E94 0000 		call lcd_write_string_xy
 6981               	.LM913:
 6982 261c 4091 0000 		lds r20,y_coordinate
 6983 2620 5091 0000 		lds r21,(y_coordinate)+1
 6984 2624 8BE0      		ldi r24,lo8(11)
 6985 2626 90E0      		ldi r25,hi8(11)
 6986 2628 61E0      		ldi r22,lo8(1)
 6987 262a 70E0      		ldi r23,hi8(1)
 6988 262c 22E0      		ldi r18,lo8(2)
 6989 262e 30E0      		ldi r19,hi8(2)
 6990 2630 0E94 0000 		call lcd_write_int_xy
 6991               	.LM914:
 6992 2634 85E0      		ldi r24,lo8(5)
 6993 2636 90E0      		ldi r25,hi8(5)
 6994 2638 0E94 0000 		call delay_sec
 6995               	.LM915:
 6996 263c 8091 0000 		lds r24,mx
 6997 2640 9091 0000 		lds r25,(mx)+1
 6998 2644 892B      		or r24,r25
 6999 2646 01F0      		breq .L471
 7000 2648 8091 0000 		lds r24,my
 7001 264c 9091 0000 		lds r25,(my)+1
 7002 2650 892B      		or r24,r25
 7003 2652 01F0      		breq .L471
 7004               	.LM916:
 7005 2654 0E94 0000 		call map_all
 7006               	.L471:
 7007               	.LM917:
 7008 2658 84E0      		ldi r24,lo8(4)
 7009 265a 90E0      		ldi r25,hi8(4)
 7010 265c 9093 0000 		sts (x_coordinate)+1,r25
 7011 2660 8093 0000 		sts x_coordinate,r24
 7012               	.LM918:
 7013 2664 9093 0000 		sts (y_coordinate)+1,r25
 7014 2668 8093 0000 		sts y_coordinate,r24
 7015               	.LM919:
 7016 266c 82E0      		ldi r24,lo8(2)
 7017 266e 90E0      		ldi r25,hi8(2)
 7018 2670 9093 0000 		sts (dir)+1,r25
 7019 2674 8093 0000 		sts dir,r24
 7020               	.LM920:
 7021 2678 80E0      		ldi r24,lo8(.LC8)
 7022 267a 90E0      		ldi r25,hi8(.LC8)
 7023 267c 0E94 0000 		call lcd_write_string
 7024               	.L488:
 7025               	.LBB643:
 7026               	.LBB644:
 7027               	.LM921:
 7028 2680 8299      		sbic 48-32,2
 7029 2682 00C0      		rjmp .L472
 7030               	.L487:
 7031               	.LBE644:
 7032               	.LBE643:
 7033               	.LM922:
 7034 2684 84E0      		ldi r24,lo8(4)
 7035 2686 90E0      		ldi r25,hi8(4)
 7036 2688 64E0      		ldi r22,lo8(4)
 7037 268a 70E0      		ldi r23,hi8(4)
 7038 268c AE01      		movw r20,r28
 7039 268e 9801      		movw r18,r16
 7040 2690 0E94 0000 		call build_map
 7041               	.LM923:
 7042 2694 0E94 0000 		call get_path
 7043               	.LM924:
 7044 2698 1092 0000 		sts (right)+1,__zero_reg__
 7045 269c 1092 0000 		sts right,__zero_reg__
 7046               	.LM925:
 7047 26a0 81E0      		ldi r24,lo8(1)
 7048 26a2 60E0      		ldi r22,lo8(0)
 7049 26a4 0E94 0000 		call lcd_byte
 7050               	.LM926:
 7051 26a8 80E0      		ldi r24,lo8(0)
 7052 26aa 90E0      		ldi r25,hi8(0)
 7053 26ac 60E0      		ldi r22,lo8(0)
 7054 26ae 70E0      		ldi r23,hi8(0)
 7055 26b0 AE01      		movw r20,r28
 7056 26b2 22E0      		ldi r18,lo8(2)
 7057 26b4 30E0      		ldi r19,hi8(2)
 7058 26b6 0E94 0000 		call lcd_write_int_xy
 7059               	.LM927:
 7060 26ba 85E0      		ldi r24,lo8(5)
 7061 26bc 90E0      		ldi r25,hi8(5)
 7062 26be 60E0      		ldi r22,lo8(0)
 7063 26c0 70E0      		ldi r23,hi8(0)
 7064 26c2 A801      		movw r20,r16
 7065 26c4 22E0      		ldi r18,lo8(2)
 7066 26c6 30E0      		ldi r19,hi8(2)
 7067 26c8 0E94 0000 		call lcd_write_int_xy
 7068               	.LM928:
 7069 26cc 85E0      		ldi r24,lo8(5)
 7070 26ce 90E0      		ldi r25,hi8(5)
 7071 26d0 0E94 0000 		call delay_sec
 7072               	.LM929:
 7073 26d4 4091 0000 		lds r20,path_array
 7074 26d8 5091 0000 		lds r21,(path_array)+1
 7075 26dc 80E0      		ldi r24,lo8(0)
 7076 26de 90E0      		ldi r25,hi8(0)
 7077 26e0 60E0      		ldi r22,lo8(0)
 7078 26e2 70E0      		ldi r23,hi8(0)
 7079 26e4 21E0      		ldi r18,lo8(1)
 7080 26e6 30E0      		ldi r19,hi8(1)
 7081 26e8 0E94 0000 		call lcd_write_int_xy
 7082               	.LM930:
 7083 26ec 4091 0000 		lds r20,path_array+2
 7084 26f0 5091 0000 		lds r21,(path_array+2)+1
 7085 26f4 81E0      		ldi r24,lo8(1)
 7086 26f6 90E0      		ldi r25,hi8(1)
 7087 26f8 60E0      		ldi r22,lo8(0)
 7088 26fa 70E0      		ldi r23,hi8(0)
 7089 26fc 21E0      		ldi r18,lo8(1)
 7090 26fe 30E0      		ldi r19,hi8(1)
 7091 2700 0E94 0000 		call lcd_write_int_xy
 7092               	.LM931:
 7093 2704 4091 0000 		lds r20,path_array+4
 7094 2708 5091 0000 		lds r21,(path_array+4)+1
 7095 270c 83E0      		ldi r24,lo8(3)
 7096 270e 90E0      		ldi r25,hi8(3)
 7097 2710 60E0      		ldi r22,lo8(0)
 7098 2712 70E0      		ldi r23,hi8(0)
 7099 2714 21E0      		ldi r18,lo8(1)
 7100 2716 30E0      		ldi r19,hi8(1)
 7101 2718 0E94 0000 		call lcd_write_int_xy
 7102               	.LM932:
 7103 271c 4091 0000 		lds r20,path_array+6
 7104 2720 5091 0000 		lds r21,(path_array+6)+1
 7105 2724 84E0      		ldi r24,lo8(4)
 7106 2726 90E0      		ldi r25,hi8(4)
 7107 2728 60E0      		ldi r22,lo8(0)
 7108 272a 70E0      		ldi r23,hi8(0)
 7109 272c 21E0      		ldi r18,lo8(1)
 7110 272e 30E0      		ldi r19,hi8(1)
 7111 2730 0E94 0000 		call lcd_write_int_xy
 7112               	.LM933:
 7113 2734 4091 0000 		lds r20,path_array+8
 7114 2738 5091 0000 		lds r21,(path_array+8)+1
 7115 273c 86E0      		ldi r24,lo8(6)
 7116 273e 90E0      		ldi r25,hi8(6)
 7117 2740 60E0      		ldi r22,lo8(0)
 7118 2742 70E0      		ldi r23,hi8(0)
 7119 2744 21E0      		ldi r18,lo8(1)
 7120 2746 30E0      		ldi r19,hi8(1)
 7121 2748 0E94 0000 		call lcd_write_int_xy
 7122               	.LM934:
 7123 274c 4091 0000 		lds r20,path_array+10
 7124 2750 5091 0000 		lds r21,(path_array+10)+1
 7125 2754 87E0      		ldi r24,lo8(7)
 7126 2756 90E0      		ldi r25,hi8(7)
 7127 2758 60E0      		ldi r22,lo8(0)
 7128 275a 70E0      		ldi r23,hi8(0)
 7129 275c 21E0      		ldi r18,lo8(1)
 7130 275e 30E0      		ldi r19,hi8(1)
 7131 2760 0E94 0000 		call lcd_write_int_xy
 7132               	.LM935:
 7133 2764 4091 0000 		lds r20,path_array+12
 7134 2768 5091 0000 		lds r21,(path_array+12)+1
 7135 276c 89E0      		ldi r24,lo8(9)
 7136 276e 90E0      		ldi r25,hi8(9)
 7137 2770 60E0      		ldi r22,lo8(0)
 7138 2772 70E0      		ldi r23,hi8(0)
 7139 2774 21E0      		ldi r18,lo8(1)
 7140 2776 30E0      		ldi r19,hi8(1)
 7141 2778 0E94 0000 		call lcd_write_int_xy
 7142               	.LM936:
 7143 277c 4091 0000 		lds r20,path_array+14
 7144 2780 5091 0000 		lds r21,(path_array+14)+1
 7145 2784 8AE0      		ldi r24,lo8(10)
 7146 2786 90E0      		ldi r25,hi8(10)
 7147 2788 60E0      		ldi r22,lo8(0)
 7148 278a 70E0      		ldi r23,hi8(0)
 7149 278c 21E0      		ldi r18,lo8(1)
 7150 278e 30E0      		ldi r19,hi8(1)
 7151 2790 0E94 0000 		call lcd_write_int_xy
 7152               	.LM937:
 7153 2794 4091 0000 		lds r20,path_array+16
 7154 2798 5091 0000 		lds r21,(path_array+16)+1
 7155 279c 8CE0      		ldi r24,lo8(12)
 7156 279e 90E0      		ldi r25,hi8(12)
 7157 27a0 60E0      		ldi r22,lo8(0)
 7158 27a2 70E0      		ldi r23,hi8(0)
 7159 27a4 21E0      		ldi r18,lo8(1)
 7160 27a6 30E0      		ldi r19,hi8(1)
 7161 27a8 0E94 0000 		call lcd_write_int_xy
 7162               	.LM938:
 7163 27ac 4091 0000 		lds r20,path_array+18
 7164 27b0 5091 0000 		lds r21,(path_array+18)+1
 7165 27b4 8DE0      		ldi r24,lo8(13)
 7166 27b6 90E0      		ldi r25,hi8(13)
 7167 27b8 60E0      		ldi r22,lo8(0)
 7168 27ba 70E0      		ldi r23,hi8(0)
 7169 27bc 21E0      		ldi r18,lo8(1)
 7170 27be 30E0      		ldi r19,hi8(1)
 7171 27c0 0E94 0000 		call lcd_write_int_xy
 7172               	.LM939:
 7173 27c4 4091 0000 		lds r20,path_array+20
 7174 27c8 5091 0000 		lds r21,(path_array+20)+1
 7175 27cc 80E0      		ldi r24,lo8(0)
 7176 27ce 90E0      		ldi r25,hi8(0)
 7177 27d0 61E0      		ldi r22,lo8(1)
 7178 27d2 70E0      		ldi r23,hi8(1)
 7179 27d4 21E0      		ldi r18,lo8(1)
 7180 27d6 30E0      		ldi r19,hi8(1)
 7181 27d8 0E94 0000 		call lcd_write_int_xy
 7182               	.LM940:
 7183 27dc 4091 0000 		lds r20,path_array+22
 7184 27e0 5091 0000 		lds r21,(path_array+22)+1
 7185 27e4 81E0      		ldi r24,lo8(1)
 7186 27e6 90E0      		ldi r25,hi8(1)
 7187 27e8 61E0      		ldi r22,lo8(1)
 7188 27ea 70E0      		ldi r23,hi8(1)
 7189 27ec 21E0      		ldi r18,lo8(1)
 7190 27ee 30E0      		ldi r19,hi8(1)
 7191 27f0 0E94 0000 		call lcd_write_int_xy
 7192               	.LBB641:
 7193               	.LBB642:
 7194               	.LM941:
 7195 27f4 AC9A      		sbi 53-32,4
 7196               	.LM942:
 7197 27f6 AD9A      		sbi 53-32,5
 7198               	.LM943:
 7199 27f8 AE9A      		sbi 53-32,6
 7200               	.LM944:
 7201 27fa AF9A      		sbi 53-32,7
 7202               	.L490:
 7203               	.LBE642:
 7204               	.LBE641:
 7205               	.LBB639:
 7206               	.LBB640:
 7207               	.LM945:
 7208 27fc 8299      		sbic 48-32,2
 7209 27fe 00C0      		rjmp .L473
 7210               	.L489:
 7211               	.LBE640:
 7212               	.LBE639:
 7213               	.LM946:
 7214 2800 81E0      		ldi r24,lo8(1)
 7215 2802 60E0      		ldi r22,lo8(0)
 7216 2804 0E94 0000 		call lcd_byte
 7217               	.LM947:
 7218 2808 81E0      		ldi r24,lo8(1)
 7219 280a 90E0      		ldi r25,hi8(1)
 7220 280c 0E94 0000 		call delay_sec
 7221 2810 C0E0      		ldi r28,lo8(path_array)
 7222 2812 D0E0      		ldi r29,hi8(path_array)
 7223               	.LVL209:
 7224               	.L479:
 7225               	.LBB638:
 7226               	.LM948:
 7227 2814 8881      		ld r24,Y
 7228 2816 9981      		ldd r25,Y+1
 7229 2818 892B      		or r24,r25
