   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 6474 2272 90E0      		ldi r25,hi8(.LC9)
 6475 2274 0E94 0000 		call lcd_write_string
 6476               	.LM898:
 6477 2278 81E0      		ldi r24,lo8(1)
 6478 227a 90E0      		ldi r25,hi8(1)
 6479 227c 0E94 0000 		call delay_sec
 6480               	.LM899:
 6481 2280 81E0      		ldi r24,lo8(1)
 6482 2282 60E0      		ldi r22,lo8(0)
 6483 2284 0E94 0000 		call lcd_byte
 6484               	.LM900:
 6485 2288 80E0      		ldi r24,lo8(0)
 6486 228a 90E0      		ldi r25,hi8(0)
 6487 228c 60E0      		ldi r22,lo8(0)
 6488 228e 70E0      		ldi r23,hi8(0)
 6489 2290 A601      		movw r20,r12
 6490 2292 22E0      		ldi r18,lo8(2)
 6491 2294 30E0      		ldi r19,hi8(2)
 6492 2296 0E94 0000 		call lcd_write_int_xy
 6493               	.LM901:
 6494 229a 85E0      		ldi r24,lo8(5)
 6495 229c 90E0      		ldi r25,hi8(5)
 6496 229e 60E0      		ldi r22,lo8(0)
 6497 22a0 70E0      		ldi r23,hi8(0)
 6498 22a2 A501      		movw r20,r10
 6499 22a4 22E0      		ldi r18,lo8(2)
 6500 22a6 30E0      		ldi r19,hi8(2)
 6501 22a8 0E94 0000 		call lcd_write_int_xy
 6502               	.LM902:
 6503 22ac 82E0      		ldi r24,lo8(2)
 6504 22ae 90E0      		ldi r25,hi8(2)
 6505 22b0 0E94 0000 		call delay_sec
 6506               	.LM903:
 6507 22b4 81E0      		ldi r24,lo8(1)
 6508 22b6 60E0      		ldi r22,lo8(0)
 6509 22b8 0E94 0000 		call lcd_byte
 6510               	.LM904:
 6511 22bc 4091 0000 		lds r20,path_array
 6512 22c0 5091 0000 		lds r21,(path_array)+1
 6513 22c4 80E0      		ldi r24,lo8(0)
 6514 22c6 90E0      		ldi r25,hi8(0)
 6515 22c8 60E0      		ldi r22,lo8(0)
 6516 22ca 70E0      		ldi r23,hi8(0)
 6517 22cc 21E0      		ldi r18,lo8(1)
 6518 22ce 30E0      		ldi r19,hi8(1)
 6519 22d0 0E94 0000 		call lcd_write_int_xy
 6520               	.LM905:
 6521 22d4 4091 0000 		lds r20,path_array+2
 6522 22d8 5091 0000 		lds r21,(path_array+2)+1
 6523 22dc 81E0      		ldi r24,lo8(1)
 6524 22de 90E0      		ldi r25,hi8(1)
 6525 22e0 60E0      		ldi r22,lo8(0)
 6526 22e2 70E0      		ldi r23,hi8(0)
 6527 22e4 21E0      		ldi r18,lo8(1)
 6528 22e6 30E0      		ldi r19,hi8(1)
 6529 22e8 0E94 0000 		call lcd_write_int_xy
 6530               	.LM906:
 6531 22ec 4091 0000 		lds r20,path_array+4
 6532 22f0 5091 0000 		lds r21,(path_array+4)+1
 6533 22f4 83E0      		ldi r24,lo8(3)
 6534 22f6 90E0      		ldi r25,hi8(3)
 6535 22f8 60E0      		ldi r22,lo8(0)
 6536 22fa 70E0      		ldi r23,hi8(0)
 6537 22fc 21E0      		ldi r18,lo8(1)
 6538 22fe 30E0      		ldi r19,hi8(1)
 6539 2300 0E94 0000 		call lcd_write_int_xy
 6540               	.LM907:
 6541 2304 4091 0000 		lds r20,path_array+6
 6542 2308 5091 0000 		lds r21,(path_array+6)+1
 6543 230c 84E0      		ldi r24,lo8(4)
 6544 230e 90E0      		ldi r25,hi8(4)
 6545 2310 60E0      		ldi r22,lo8(0)
 6546 2312 70E0      		ldi r23,hi8(0)
 6547 2314 21E0      		ldi r18,lo8(1)
 6548 2316 30E0      		ldi r19,hi8(1)
 6549 2318 0E94 0000 		call lcd_write_int_xy
 6550               	.LM908:
 6551 231c 4091 0000 		lds r20,path_array+8
 6552 2320 5091 0000 		lds r21,(path_array+8)+1
 6553 2324 86E0      		ldi r24,lo8(6)
 6554 2326 90E0      		ldi r25,hi8(6)
 6555 2328 60E0      		ldi r22,lo8(0)
 6556 232a 70E0      		ldi r23,hi8(0)
 6557 232c 21E0      		ldi r18,lo8(1)
 6558 232e 30E0      		ldi r19,hi8(1)
 6559 2330 0E94 0000 		call lcd_write_int_xy
 6560               	.LM909:
 6561 2334 4091 0000 		lds r20,path_array+10
 6562 2338 5091 0000 		lds r21,(path_array+10)+1
 6563 233c 87E0      		ldi r24,lo8(7)
 6564 233e 90E0      		ldi r25,hi8(7)
 6565 2340 60E0      		ldi r22,lo8(0)
 6566 2342 70E0      		ldi r23,hi8(0)
 6567 2344 21E0      		ldi r18,lo8(1)
 6568 2346 30E0      		ldi r19,hi8(1)
 6569 2348 0E94 0000 		call lcd_write_int_xy
 6570               	.LM910:
 6571 234c 4091 0000 		lds r20,path_array+12
 6572 2350 5091 0000 		lds r21,(path_array+12)+1
 6573 2354 89E0      		ldi r24,lo8(9)
 6574 2356 90E0      		ldi r25,hi8(9)
 6575 2358 60E0      		ldi r22,lo8(0)
 6576 235a 70E0      		ldi r23,hi8(0)
 6577 235c 21E0      		ldi r18,lo8(1)
 6578 235e 30E0      		ldi r19,hi8(1)
 6579 2360 0E94 0000 		call lcd_write_int_xy
 6580               	.LM911:
 6581 2364 4091 0000 		lds r20,path_array+14
 6582 2368 5091 0000 		lds r21,(path_array+14)+1
 6583 236c 8AE0      		ldi r24,lo8(10)
 6584 236e 90E0      		ldi r25,hi8(10)
 6585 2370 60E0      		ldi r22,lo8(0)
 6586 2372 70E0      		ldi r23,hi8(0)
 6587 2374 21E0      		ldi r18,lo8(1)
 6588 2376 30E0      		ldi r19,hi8(1)
 6589 2378 0E94 0000 		call lcd_write_int_xy
 6590               	.LM912:
 6591 237c 4091 0000 		lds r20,path_array+16
 6592 2380 5091 0000 		lds r21,(path_array+16)+1
 6593 2384 8CE0      		ldi r24,lo8(12)
 6594 2386 90E0      		ldi r25,hi8(12)
 6595 2388 60E0      		ldi r22,lo8(0)
 6596 238a 70E0      		ldi r23,hi8(0)
 6597 238c 21E0      		ldi r18,lo8(1)
 6598 238e 30E0      		ldi r19,hi8(1)
 6599 2390 0E94 0000 		call lcd_write_int_xy
 6600               	.LM913:
 6601 2394 4091 0000 		lds r20,path_array+18
 6602 2398 5091 0000 		lds r21,(path_array+18)+1
 6603 239c 8DE0      		ldi r24,lo8(13)
 6604 239e 90E0      		ldi r25,hi8(13)
 6605 23a0 60E0      		ldi r22,lo8(0)
 6606 23a2 70E0      		ldi r23,hi8(0)
 6607 23a4 21E0      		ldi r18,lo8(1)
 6608 23a6 30E0      		ldi r19,hi8(1)
 6609 23a8 0E94 0000 		call lcd_write_int_xy
 6610               	.LM914:
 6611 23ac 4091 0000 		lds r20,path_array+20
 6612 23b0 5091 0000 		lds r21,(path_array+20)+1
 6613 23b4 80E0      		ldi r24,lo8(0)
 6614 23b6 90E0      		ldi r25,hi8(0)
 6615 23b8 61E0      		ldi r22,lo8(1)
 6616 23ba 70E0      		ldi r23,hi8(1)
 6617 23bc 21E0      		ldi r18,lo8(1)
 6618 23be 30E0      		ldi r19,hi8(1)
 6619 23c0 0E94 0000 		call lcd_write_int_xy
 6620               	.LM915:
 6621 23c4 4091 0000 		lds r20,path_array+22
 6622 23c8 5091 0000 		lds r21,(path_array+22)+1
 6623 23cc 81E0      		ldi r24,lo8(1)
 6624 23ce 90E0      		ldi r25,hi8(1)
 6625 23d0 61E0      		ldi r22,lo8(1)
 6626 23d2 70E0      		ldi r23,hi8(1)
 6627 23d4 21E0      		ldi r18,lo8(1)
 6628 23d6 30E0      		ldi r19,hi8(1)
 6629 23d8 0E94 0000 		call lcd_write_int_xy
 6630               	.LBB673:
 6631               	.LBB674:
 6632               	.LM916:
 6633 23dc AC9A      		sbi 53-32,4
 6634               	.LM917:
 6635 23de AD9A      		sbi 53-32,5
 6636               	.LM918:
 6637 23e0 AE9A      		sbi 53-32,6
 6638               	.LM919:
 6639 23e2 AF9A      		sbi 53-32,7
 6640               	.L506:
 6641               	.LBE674:
 6642               	.LBE673:
 6643               	.LBB671:
 6644               	.LBB672:
 6645               	.LM920:
 6646 23e4 8299      		sbic 48-32,2
 6647 23e6 00C0      		rjmp .L492
 6648               	.L505:
 6649               	.LBE672:
 6650               	.LBE671:
 6651               	.LM921:
 6652 23e8 81E0      		ldi r24,lo8(1)
 6653 23ea 60E0      		ldi r22,lo8(0)
 6654 23ec 0E94 0000 		call lcd_byte
 6655               	.LM922:
 6656 23f0 81E0      		ldi r24,lo8(1)
 6657 23f2 90E0      		ldi r25,hi8(1)
 6658 23f4 0E94 0000 		call delay_sec
 6659               	.L495:
 6660               	.LBB670:
 6661               	.LM923:
 6662 23f8 F701      		movw r30,r14
 6663 23fa 2081      		ld r18,Z
 6664 23fc 3181      		ldd r19,Z+1
 6665 23fe 2115      		cp r18,__zero_reg__
 6666 2400 3105      		cpc r19,__zero_reg__
 6667 2402 01F4      		brne .L493
 6668 2404 8281      		ldd r24,Z+2
 6669 2406 9381      		ldd r25,Z+3
 6670 2408 892B      		or r24,r25
 6671 240a 01F0      		breq .L510
 6672               	.L493:
 6673               	.LM924:
 6674 240c F701      		movw r30,r14
 6675 240e 6281      		ldd r22,Z+2
 6676 2410 7381      		ldd r23,Z+3
 6677 2412 C901      		movw r24,r18
 6678 2414 0E94 0000 		call go_to_coordinate
 6679 2418 84E0      		ldi r24,lo8(4)
 6680 241a 90E0      		ldi r25,hi8(4)
 6681 241c E80E      		add r14,r24
 6682 241e F91E      		adc r15,r25
 6683               	.LM925:
 6684 2420 90E0      		ldi r25,lo8(path_array+60)
 6685 2422 E916      		cp r14,r25
 6686 2424 90E0      		ldi r25,hi8(path_array+60)
 6687 2426 F906      		cpc r15,r25
 6688 2428 01F4      		brne .L495
 6689               	.L510:
 6690               	.LBE670:
 6691               	.LBB668:
 6692               	.LBB669:
 6693               	.LM926:
 6694 242a AC98      		cbi 53-32,4
 6695               	.LM927:
 6696 242c AD98      		cbi 53-32,5
 6697               	.LM928:
 6698 242e AE98      		cbi 53-32,6
 6699               	.LM929:
 6700 2430 AF98      		cbi 53-32,7
 6701 2432 00C0      		rjmp .L510
 6702               	.LVL198:
 6703               	.L488:
 6704               	.LBE669:
 6705               	.LBE668:
 6706               	.LBE667:
 6707               	.LBE666:
 6708               	.LM930:
 6709 2434 CE9B      		sbis 57-32,6
 6710 2436 00C0      		rjmp .L496
 6711 2438 8699      		sbic 48-32,6
 6712 243a 00C0      		rjmp .L497
 6713               	.L496:
 6714               	.LM931:
 6715 243c 81E0      		ldi r24,lo8(1)
 6716 243e 90E0      		ldi r25,hi8(1)
 6717 2440 9093 0000 		sts (straight)+1,r25
 6718 2444 8093 0000 		sts straight,r24
 6719 2448 00C0      		rjmp .L498
 6720               	.L497:
 6721               	.LM932:
 6722 244a 1092 0000 		sts (straight)+1,__zero_reg__
 6723 244e 1092 0000 		sts straight,__zero_reg__
 6724               	.L498:
 6725               	.LM933:
 6726 2452 0E94 0000 		call turn_right
 6727               	.LM934:
 6728 2456 1092 0000 		sts (l)+1,__zero_reg__
 6729 245a 1092 0000 		sts l,__zero_reg__
 6730               	.LBB693:
 6731               	.LBB694:
 6732               	.LM935:
 6733 245e AC9A      		sbi 53-32,4
 6734               	.LM936:
 6735 2460 AD9A      		sbi 53-32,5
 6736               	.LM937:
 6737 2462 AE9A      		sbi 53-32,6
 6738               	.LM938:
 6739 2464 AF9A      		sbi 53-32,7
 6740               	.LBE694:
 6741               	.LBE693:
 6742               	.LM939:
 6743 2466 1092 0000 		sts (flag1)+1,__zero_reg__
 6744 246a 1092 0000 		sts flag1,__zero_reg__
 6745               	.LM940:
 6746 246e 1092 0000 		sts (irc)+1,__zero_reg__
 6747 2472 1092 0000 		sts irc,__zero_reg__
 6748               	.LM941:
 6749 2476 2091 0000 		lds r18,lcount
 6750 247a 3091 0000 		lds r19,(lcount)+1
 6751 247e 8091 0000 		lds r24,lcountPrev
 6752 2482 9091 0000 		lds r25,(lcountPrev)+1
 6753 2486 281B      		sub r18,r24
 6754 2488 390B      		sbc r19,r25
 6755 248a 3093 0000 		sts (temp)+1,r19
 6756 248e 2093 0000 		sts temp,r18
 6757               	.LM942:
 6758 2492 8091 0000 		lds r24,straight
 6759 2496 9091 0000 		lds r25,(straight)+1
 6760 249a 8130      		cpi r24,1
 6761 249c 9105      		cpc r25,__zero_reg__
 6762 249e 01F4      		brne .L499
 6763 24a0 2130      		cpi r18,1
 6764 24a2 3105      		cpc r19,__zero_reg__
 6765 24a4 01F0      		breq .+2
 6766 24a6 00C0      		rjmp .L500
 6767               	.LM943:
 6768 24a8 84E5      		ldi r24,lo8(84)
 6769 24aa 90E0      		ldi r25,hi8(84)
 6770 24ac 64E5      		ldi r22,lo8(84)
 6771 24ae 70E0      		ldi r23,hi8(84)
 6772 24b0 44E5      		ldi r20,lo8(84)
 6773 24b2 50E0      		ldi r21,hi8(84)
 6774 24b4 26E4      		ldi r18,lo8(70)
 6775 24b6 30E0      		ldi r19,hi8(70)
 6776 24b8 0E94 0000 		call update_array
 6777               	.LM944:
 6778 24bc 80E0      		ldi r24,lo8(0)
 6779 24be 90E0      		ldi r25,hi8(0)
 6780 24c0 61E0      		ldi r22,lo8(1)
 6781 24c2 70E0      		ldi r23,hi8(1)
 6782 24c4 40E0      		ldi r20,lo8(.LC10)
 6783 24c6 50E0      		ldi r21,hi8(.LC10)
 6784 24c8 00C0      		rjmp .L513
 6785               	.L499:
 6786               	.LM945:
 6787 24ca 892B      		or r24,r25
 6788 24cc 01F0      		breq .+2
 6789 24ce 00C0      		rjmp .L501
 6790 24d0 2130      		cpi r18,1
 6791 24d2 3105      		cpc r19,__zero_reg__
 6792 24d4 01F4      		brne .L502
 6793               	.LM946:
 6794 24d6 86E4      		ldi r24,lo8(70)
 6795 24d8 90E0      		ldi r25,hi8(70)
 6796 24da 64E5      		ldi r22,lo8(84)
 6797 24dc 70E0      		ldi r23,hi8(84)
 6798 24de 44E5      		ldi r20,lo8(84)
 6799 24e0 50E0      		ldi r21,hi8(84)
 6800 24e2 24E5      		ldi r18,lo8(84)
 6801 24e4 30E0      		ldi r19,hi8(84)
 6802 24e6 0E94 0000 		call update_array
 6803               	.LM947:
 6804 24ea 80E0      		ldi r24,lo8(0)
 6805 24ec 90E0      		ldi r25,hi8(0)
 6806 24ee 61E0      		ldi r22,lo8(1)
 6807 24f0 70E0      		ldi r23,hi8(1)
 6808 24f2 40E0      		ldi r20,lo8(.LC11)
 6809 24f4 50E0      		ldi r21,hi8(.LC11)
 6810 24f6 00C0      		rjmp .L514
 6811               	.L502:
 6812               	.LM948:
 6813 24f8 232B      		or r18,r19
 6814 24fa 01F0      		breq .+2
 6815 24fc 00C0      		rjmp .L501
 6816               	.LM949:
 6817 24fe 86E4      		ldi r24,lo8(70)
 6818 2500 90E0      		ldi r25,hi8(70)
 6819 2502 64E5      		ldi r22,lo8(84)
 6820 2504 70E0      		ldi r23,hi8(84)
 6821 2506 44E5      		ldi r20,lo8(84)
 6822 2508 50E0      		ldi r21,hi8(84)
 6823 250a 26E4      		ldi r18,lo8(70)
 6824 250c 30E0      		ldi r19,hi8(70)
 6825 250e 0E94 0000 		call update_array
 6826               	.LM950:
 6827 2512 80E0      		ldi r24,lo8(0)
 6828 2514 90E0      		ldi r25,hi8(0)
 6829 2516 61E0      		ldi r22,lo8(1)
 6830 2518 70E0      		ldi r23,hi8(1)
 6831 251a 40E0      		ldi r20,lo8(.LC11)
 6832 251c 50E0      		ldi r21,hi8(.LC11)
 6833               	.L513:
 6834 251e 0E94 0000 		call lcd_write_string_xy
 6835               	.LM951:
 6836 2522 82E0      		ldi r24,lo8(2)
 6837 2524 90E0      		ldi r25,hi8(2)
 6838 2526 61E0      		ldi r22,lo8(1)
 6839 2528 70E0      		ldi r23,hi8(1)
 6840 252a 40E0      		ldi r20,lo8(.LC10)
 6841 252c 50E0      		ldi r21,hi8(.LC10)
 6842 252e 0E94 0000 		call lcd_write_string_xy
 6843               	.LM952:
 6844 2532 84E0      		ldi r24,lo8(4)
 6845 2534 90E0      		ldi r25,hi8(4)
 6846 2536 61E0      		ldi r22,lo8(1)
 6847 2538 70E0      		ldi r23,hi8(1)
 6848 253a 40E0      		ldi r20,lo8(.LC10)
 6849 253c 50E0      		ldi r21,hi8(.LC10)
 6850 253e 0E94 0000 		call lcd_write_string_xy
 6851               	.LM953:
 6852 2542 86E0      		ldi r24,lo8(6)
 6853 2544 90E0      		ldi r25,hi8(6)
 6854 2546 61E0      		ldi r22,lo8(1)
 6855 2548 70E0      		ldi r23,hi8(1)
 6856 254a 40E0      		ldi r20,lo8(.LC11)
 6857 254c 50E0      		ldi r21,hi8(.LC11)
 6858 254e 00C0      		rjmp .L512
 6859               	.L500:
 6860               	.LM954:
 6861 2550 2230      		cpi r18,2
 6862 2552 3105      		cpc r19,__zero_reg__
 6863 2554 01F4      		brne .L501
 6864               	.LM955:
 6865 2556 84E5      		ldi r24,lo8(84)
 6866 2558 90E0      		ldi r25,hi8(84)
 6867 255a 64E5      		ldi r22,lo8(84)
 6868 255c 70E0      		ldi r23,hi8(84)
 6869 255e 44E5      		ldi r20,lo8(84)
 6870 2560 50E0      		ldi r21,hi8(84)
 6871 2562 24E5      		ldi r18,lo8(84)
 6872 2564 30E0      		ldi r19,hi8(84)
 6873 2566 0E94 0000 		call update_array
 6874               	.LM956:
 6875 256a 80E0      		ldi r24,lo8(0)
 6876 256c 90E0      		ldi r25,hi8(0)
 6877 256e 61E0      		ldi r22,lo8(1)
 6878 2570 70E0      		ldi r23,hi8(1)
 6879 2572 40E0      		ldi r20,lo8(.LC10)
 6880 2574 50E0      		ldi r21,hi8(.LC10)
 6881               	.L514:
 6882 2576 0E94 0000 		call lcd_write_string_xy
 6883               	.LM957:
 6884 257a 82E0      		ldi r24,lo8(2)
 6885 257c 90E0      		ldi r25,hi8(2)
 6886 257e 61E0      		ldi r22,lo8(1)
 6887 2580 70E0      		ldi r23,hi8(1)
 6888 2582 40E0      		ldi r20,lo8(.LC10)
 6889 2584 50E0      		ldi r21,hi8(.LC10)
 6890 2586 0E94 0000 		call lcd_write_string_xy
 6891               	.LM958:
 6892 258a 84E0      		ldi r24,lo8(4)
 6893 258c 90E0      		ldi r25,hi8(4)
 6894 258e 61E0      		ldi r22,lo8(1)
 6895 2590 70E0      		ldi r23,hi8(1)
 6896 2592 40E0      		ldi r20,lo8(.LC10)
 6897 2594 50E0      		ldi r21,hi8(.LC10)
 6898 2596 0E94 0000 		call lcd_write_string_xy
 6899               	.LM959:
 6900 259a 86E0      		ldi r24,lo8(6)
 6901 259c 90E0      		ldi r25,hi8(6)
 6902 259e 61E0      		ldi r22,lo8(1)
 6903 25a0 70E0      		ldi r23,hi8(1)
 6904 25a2 40E0      		ldi r20,lo8(.LC10)
 6905 25a4 50E0      		ldi r21,hi8(.LC10)
 6906               	.L512:
 6907 25a6 0E94 0000 		call lcd_write_string_xy
 6908               	.L501:
 6909               	.LM960:
 6910 25aa 1092 0000 		sts (temp)+1,__zero_reg__
 6911 25ae 1092 0000 		sts temp,__zero_reg__
 6912               	.LM961:
 6913 25b2 0E94 0000 		call sense_of_directon
 6914 25b6 00C0      		rjmp .L507
 6915               	.LVL199:
 6916               	.L490:
 6917               	.LBB695:
 6918               	.LBB686:
 6919               	.LBB687:
 6920               	.LM962:
 6921 25b8 809B      		sbis 48-32,0
 6922 25ba 00C0      		rjmp .L503
 6923               	.LBE687:
 6924               	.LBE686:
 6925               	.LBB688:
 6926               	.LBB689:
 6927               	.LM963:
 6928 25bc 819B      		sbis 48-32,1
 6929 25be 00C0      		rjmp .L503
 6930               	.LBE689:
 6931               	.LBE688:
 6932               	.LBB690:
 6933               	.LBB691:
 6934               	.LM964:
 6935 25c0 839B      		sbis 48-32,3
 6936 25c2 00C0      		rjmp .L503
 6937 25c4 00C0      		rjmp .L504
 6938               	.L492:
 6939               	.LBE691:
 6940               	.LBE690:
 6941               	.LBB692:
 6942               	.LBB676:
 6943               	.LBB677:
 6944               	.LM965:
 6945 25c6 809B      		sbis 48-32,0
 6946 25c8 00C0      		rjmp .L505
 6947               	.LBE677:
 6948               	.LBE676:
 6949               	.LBB678:
 6950               	.LBB679:
 6951               	.LM966:
 6952 25ca 819B      		sbis 48-32,1
 6953 25cc 00C0      		rjmp .L505
 6954               	.LBE679:
 6955               	.LBE678:
 6956               	.LBB680:
 6957               	.LBB681:
 6958               	.LM967:
 6959 25ce 839B      		sbis 48-32,3
 6960 25d0 00C0      		rjmp .L505
 6961 25d2 00C0      		rjmp .L506
 6962               	.LVL200:
 6963               	.L507:
 6964               	/* epilogue start */
 6965               	.LBE681:
 6966               	.LBE680:
 6967               	.LBE692:
 6968               	.LBE695:
 6969               	.LM968:
 6970 25d4 DF91      		pop r29
 6971 25d6 CF91      		pop r28
 6972 25d8 1F91      		pop r17
 6973 25da 0F91      		pop r16
 6974 25dc FF90      		pop r15
 6975 25de EF90      		pop r14
 6976 25e0 DF90      		pop r13
 6977 25e2 CF90      		pop r12
 6978 25e4 BF90      		pop r11
 6979 25e6 AF90      		pop r10
 6980 25e8 0895      		ret
 6981               	.LFE61:
 6983               		.data
 6984               	.LC12:
 6985 0061 4C43 4420 		.string	"LCD Working"
 6985      576F 726B 
 6985      696E 6700 
 6986               	.LC13:
 6987 006d 5072 6573 		.string	"PressD3 dry run"
 6987      7344 3320 
 6987      6472 7920 
 6987      7275 6E00 
 6988               	.LC14:
 6989 007d 5072 6573 		.string	"Press0 Stst run"
 6989      7330 2053 
 6989      7473 7420 
 6989      7275 6E00 
 6990               		.text
 6991               	.global	main
 6993               	main:
 6994               	.LFB76:
 6995               	.LM969:
 6996 25ea EF92      		push r14
 6997 25ec FF92      		push r15
 6998 25ee 0F93      		push r16
 6999 25f0 1F93      		push r17
 7000 25f2 CF93      		push r28
 7001 25f4 DF93      		push r29
 7002               	/* prologue: function */
 7003               	/* frame size = 0 */
 7004               	.LM970:
 7005 25f6 0E94 0000 		call init_devices
 7006               	.LM971:
 7007 25fa 81E0      		ldi r24,lo8(1)
 7008 25fc 60E0      		ldi r22,lo8(0)
 7009 25fe 0E94 0000 		call lcd_byte
 7010               	.LM972:
 7011 2602 80E0      		ldi r24,lo8(.LC12)
 7012 2604 90E0      		ldi r25,hi8(.LC12)
 7013 2606 0E94 0000 		call lcd_write_string
 7014 260a 20E0      		ldi r18,lo8(0)
 7015 260c 30E0      		ldi r19,hi8(0)
 7016               	.LVL201:
 7017               	.LM973:
 7018 260e 46E4      		ldi r20,lo8(70)
 7019 2610 00C0      		rjmp .L516
 7020               	.LVL202:
 7021               	.L517:
 7022 2612 4083      		st Z,r20
 7023 2614 4183      		std Z+1,r20
 7024 2616 4283      		std Z+2,r20
 7025 2618 4383      		std Z+3,r20
 7026               	.LM974:
 7027 261a 0196      		adiw r24,1
 7028 261c 3496      		adiw r30,4
 7029 261e 8031      		cpi r24,16
 7030 2620 9105      		cpc r25,__zero_reg__
 7031 2622 01F4      		brne .L517
 7032               	.LM975:
 7033 2624 2F5F      		subi r18,lo8(-(1))
 7034 2626 3F4F      		sbci r19,hi8(-(1))
 7035 2628 2031      		cpi r18,16
 7036 262a 3105      		cpc r19,__zero_reg__
 7037 262c 01F0      		breq .L518
 7038               	.L516:
 7039 262e F901      		movw r30,r18
 7040 2630 56E0      		ldi r21,6
 7041 2632 EE0F      	1:	lsl r30
 7042 2634 FF1F      		rol r31
 7043 2636 5A95      		dec r21
 7044 2638 01F4      		brne 1b
 7045 263a E050      		subi r30,lo8(-(dir_array))
 7046 263c F040      		sbci r31,hi8(-(dir_array))
 7047 263e 80E0      		ldi r24,lo8(0)
 7048 2640 90E0      		ldi r25,hi8(0)
 7049 2642 00C0      		rjmp .L517
 7050               	.L518:
 7051               	.LM976:
 7052 2644 81E0      		ldi r24,lo8(1)
 7053               	.LVL203:
 7054 2646 60E0      		ldi r22,lo8(0)
 7055 2648 0E94 0000 		call lcd_byte
 7056               	.LVL204:
 7057               	.LM977:
 7058 264c 80E0      		ldi r24,lo8(.LC13)
 7059 264e 90E0      		ldi r25,hi8(.LC13)
 7060 2650 0E94 0000 		call lcd_write_string
 7061               	.LM978:
 7062 2654 80E0      		ldi r24,lo8(0)
 7063 2656 90E0      		ldi r25,hi8(0)
 7064 2658 61E0      		ldi r22,lo8(1)
 7065 265a 70E0      		ldi r23,hi8(1)
 7066 265c 40E0      		ldi r20,lo8(.LC14)
 7067 265e 50E0      		ldi r21,hi8(.LC14)
 7068 2660 0E94 0000 		call lcd_write_string_xy
 7069               	.LM979:
 7070 2664 84E5      		ldi r24,lo8(84)
 7071 2666 66E4      		ldi r22,lo8(70)
 7072 2668 46E4      		ldi r20,lo8(70)
 7073 266a 26E4      		ldi r18,lo8(70)
 7074 266c 0E94 0000 		call update_array
 7075               	.L546:
 7076               	.LBB696:
 7077               	.LBB697:
 7078               	.LM980:
 7079 2670 8399      		sbic 48-32,3
 7080 2672 00C0      		rjmp .L519
 7081               	.L547:
 7082               	.LBE697:
 7083               	.LBE696:
 7084               	.LM981:
 7085 2674 1092 0000 		sts (repeat)+1,__zero_reg__
 7086 2678 1092 0000 		sts repeat,__zero_reg__
 7087 267c 00C0      		rjmp .L520
 7088               	.L522:
 7089               	.LM982:
 7090 267e 0E94 0000 		call line_track_new
 7091               	.LM983:
 7092 2682 85B3      		in r24,53-32
 7093 2684 807F      		andi r24,lo8(-16)
 7094 2686 85BB      		out 53-32,r24
 7095               	.LM984:
 7096 2688 85B3      		in r24,53-32
 7097 268a 9091 0000 		lds r25,sensorbyte
 7098 268e 892B      		or r24,r25
 7099 2690 85BB      		out 53-32,r24
 7100               	.LM985:
 7101 2692 CF99      		sbic 57-32,7
 7102 2694 00C0      		rjmp .L521
 7103               	.LM986:
 7104 2696 0E94 0000 		call right_junc_check
 7105               	.L521:
 7106               	.LM987:
 7107 269a 0E94 0000 		call left_junc_check
 7108               	.LM988:
 7109 269e 0E94 0000 		call frSensorCheck
 7110               	.LM989:
 7111 26a2 8091 0000 		lds r24,irc
 7112 26a6 9091 0000 		lds r25,(irc)+1
 7113 26aa 0196      		adiw r24,1
 7114 26ac 9093 0000 		sts (irc)+1,r25
 7115 26b0 8093 0000 		sts irc,r24
 7116               	.L520:
 7117               	.LM990:
 7118 26b4 8091 0000 		lds r24,repeat
 7119 26b8 9091 0000 		lds r25,(repeat)+1
 7120 26bc 0397      		sbiw r24,3
 7121 26be 04F0      		brlt .L522
 7122               	.LBB698:
 7123               	.LBB699:
 7124               	.LM991:
 7125 26c0 AC9A      		sbi 53-32,4
 7126               	.LM992:
 7127 26c2 AD9A      		sbi 53-32,5
 7128               	.LM993:
 7129 26c4 AE9A      		sbi 53-32,6
 7130               	.LM994:
 7131 26c6 AF9A      		sbi 53-32,7
 7132               	.LBE699:
 7133               	.LBE698:
 7134               	.LM995:
 7135 26c8 0E94 0000 		call fill_missed_array
 7136               	.LM996:
 7137 26cc 1092 0000 		sts (mx)+1,__zero_reg__
 7138 26d0 1092 0000 		sts mx,__zero_reg__
 7139               	.LM997:
 7140 26d4 1092 0000 		sts (my)+1,__zero_reg__
 7141 26d8 1092 0000 		sts my,__zero_reg__
 7142               	.LM998:
 7143 26dc 0E94 0000 		call coordinates_tobe_reached
 7144               	.LM999:
 7145 26e0 6091 0000 		lds r22,y_coordinate
 7146 26e4 7091 0000 		lds r23,(y_coordinate)+1
 7147 26e8 4091 0000 		lds r20,mx
 7148 26ec 5091 0000 		lds r21,(mx)+1
 7149 26f0 2091 0000 		lds r18,my
 7150 26f4 3091 0000 		lds r19,(my)+1
 7151 26f8 8091 0000 		lds r24,x_coordinate
 7152 26fc 9091 0000 		lds r25,(x_coordinate)+1
 7153 2700 0E94 0000 		call build_map
 7154               	.LM1000:
 7155 2704 0E94 0000 		call get_path
 7156               	.LM1001:
