   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4714 171e F701      		movw r30,r14
 4715 1720 8281      		ldd r24,Z+2
 4716 1722 9381      		ldd r25,Z+3
 4717 1724 0197      		sbiw r24,1
 4718 1726 01F0      		breq .+2
 4719 1728 00C0      		rjmp .L375
 4720               	.LM676:
 4721 172a 8B89      		ldd r24,Y+19
 4722 172c 9C89      		ldd r25,Y+20
 4723 172e 6F89      		ldd r22,Y+23
 4724 1730 788D      		ldd r23,Y+24
 4725 1732 0E94 0000 		call is_coordinate_null
 4726 1736 892B      		or r24,r25
 4727 1738 01F4      		brne .+2
 4728 173a 00C0      		rjmp .L375
 4729               	.LM677:
 4730 173c 6091 0000 		lds r22,mx
 4731 1740 7091 0000 		lds r23,(mx)+1
 4732 1744 6115      		cp r22,__zero_reg__
 4733 1746 7105      		cpc r23,__zero_reg__
 4734 1748 01F4      		brne .L376
 4735 174a 8091 0000 		lds r24,my
 4736 174e 9091 0000 		lds r25,(my)+1
 4737 1752 892B      		or r24,r25
 4738 1754 01F4      		brne .L376
 4739               	.LM678:
 4740 1756 1093 0000 		sts (mx)+1,r17
 4741 175a 0093 0000 		sts mx,r16
 4742               	.LM679:
 4743 175e 2F89      		ldd r18,Y+23
 4744 1760 388D      		ldd r19,Y+24
 4745 1762 3093 0000 		sts (my)+1,r19
 4746 1766 2093 0000 		sts my,r18
 4747 176a 00C0      		rjmp .L375
 4748               	.L376:
 4749               	.LM680:
 4750 176c 6819      		sub r22,r8
 4751 176e 7909      		sbc r23,r9
 4752 1770 8091 0000 		lds r24,my
 4753 1774 9091 0000 		lds r25,(my)+1
 4754 1778 8A19      		sub r24,r10
 4755 177a 9B09      		sbc r25,r11
 4756               	.LM681:
 4757 177c 669C      		mul r6,r6
 4758 177e A001      		movw r20,r0
 4759 1780 679C      		mul r6,r7
 4760 1782 500D      		add r21,r0
 4761 1784 769C      		mul r7,r6
 4762 1786 500D      		add r21,r0
 4763 1788 1124      		clr r1
 4764 178a EB85      		ldd r30,Y+11
 4765 178c FC85      		ldd r31,Y+12
 4766 178e 4E0F      		add r20,r30
 4767 1790 5F1F      		adc r21,r31
 4768 1792 9C01      		movw r18,r24
 4769 1794 229F      		mul r18,r18
 4770 1796 C001      		movw r24,r0
 4771 1798 239F      		mul r18,r19
 4772 179a 900D      		add r25,r0
 4773 179c 329F      		mul r19,r18
 4774 179e 900D      		add r25,r0
 4775 17a0 1124      		clr r1
 4776 17a2 669F      		mul r22,r22
 4777 17a4 9001      		movw r18,r0
 4778 17a6 679F      		mul r22,r23
 4779 17a8 300D      		add r19,r0
 4780 17aa 769F      		mul r23,r22
 4781 17ac 300D      		add r19,r0
 4782 17ae 1124      		clr r1
 4783 17b0 820F      		add r24,r18
 4784 17b2 931F      		adc r25,r19
 4785 17b4 4817      		cp r20,r24
 4786 17b6 5907      		cpc r21,r25
 4787 17b8 04F4      		brge .L375
 4788               	.LM682:
 4789 17ba 1093 0000 		sts (mx)+1,r17
 4790 17be 0093 0000 		sts mx,r16
 4791               	.LM683:
 4792 17c2 8F89      		ldd r24,Y+23
 4793 17c4 988D      		ldd r25,Y+24
 4794 17c6 9093 0000 		sts (my)+1,r25
 4795 17ca 8093 0000 		sts my,r24
 4796               	.L375:
 4797               	.LM684:
 4798 17ce F701      		movw r30,r14
 4799 17d0 8481      		ldd r24,Z+4
 4800 17d2 9581      		ldd r25,Z+5
 4801 17d4 0197      		sbiw r24,1
 4802 17d6 01F0      		breq .+2
 4803 17d8 00C0      		rjmp .L377
 4804               	.LM685:
 4805 17da 6F89      		ldd r22,Y+23
 4806 17dc 788D      		ldd r23,Y+24
 4807 17de 6150      		subi r22,lo8(-(-1))
 4808 17e0 7040      		sbci r23,hi8(-(-1))
 4809 17e2 C801      		movw r24,r16
 4810 17e4 0E94 0000 		call is_coordinate_null
 4811 17e8 892B      		or r24,r25
 4812 17ea 01F4      		brne .+2
 4813 17ec 00C0      		rjmp .L377
 4814               	.LM686:
 4815 17ee 6091 0000 		lds r22,mx
 4816 17f2 7091 0000 		lds r23,(mx)+1
 4817 17f6 6115      		cp r22,__zero_reg__
 4818 17f8 7105      		cpc r23,__zero_reg__
 4819 17fa 01F4      		brne .L378
 4820 17fc 8091 0000 		lds r24,my
 4821 1800 9091 0000 		lds r25,(my)+1
 4822 1804 892B      		or r24,r25
 4823 1806 01F4      		brne .L378
 4824               	.LM687:
 4825 1808 1093 0000 		sts (mx)+1,r17
 4826 180c 0093 0000 		sts mx,r16
 4827               	.LM688:
 4828 1810 2F89      		ldd r18,Y+23
 4829 1812 388D      		ldd r19,Y+24
 4830 1814 3093 0000 		sts (my)+1,r19
 4831 1818 2093 0000 		sts my,r18
 4832 181c 00C0      		rjmp .L377
 4833               	.L378:
 4834               	.LM689:
 4835 181e 6819      		sub r22,r8
 4836 1820 7909      		sbc r23,r9
 4837 1822 8091 0000 		lds r24,my
 4838 1826 9091 0000 		lds r25,(my)+1
 4839 182a 8A19      		sub r24,r10
 4840 182c 9B09      		sbc r25,r11
 4841               	.LM690:
 4842 182e 449C      		mul r4,r4
 4843 1830 A001      		movw r20,r0
 4844 1832 459C      		mul r4,r5
 4845 1834 500D      		add r21,r0
 4846 1836 549C      		mul r5,r4
 4847 1838 500D      		add r21,r0
 4848 183a 1124      		clr r1
 4849 183c E985      		ldd r30,Y+9
 4850 183e FA85      		ldd r31,Y+10
 4851 1840 4E0F      		add r20,r30
 4852 1842 5F1F      		adc r21,r31
 4853 1844 9C01      		movw r18,r24
 4854 1846 229F      		mul r18,r18
 4855 1848 C001      		movw r24,r0
 4856 184a 239F      		mul r18,r19
 4857 184c 900D      		add r25,r0
 4858 184e 329F      		mul r19,r18
 4859 1850 900D      		add r25,r0
 4860 1852 1124      		clr r1
 4861 1854 669F      		mul r22,r22
 4862 1856 9001      		movw r18,r0
 4863 1858 679F      		mul r22,r23
 4864 185a 300D      		add r19,r0
 4865 185c 769F      		mul r23,r22
 4866 185e 300D      		add r19,r0
 4867 1860 1124      		clr r1
 4868 1862 820F      		add r24,r18
 4869 1864 931F      		adc r25,r19
 4870 1866 4817      		cp r20,r24
 4871 1868 5907      		cpc r21,r25
 4872 186a 04F4      		brge .L377
 4873               	.LM691:
 4874 186c 1093 0000 		sts (mx)+1,r17
 4875 1870 0093 0000 		sts mx,r16
 4876               	.LM692:
 4877 1874 8F89      		ldd r24,Y+23
 4878 1876 988D      		ldd r25,Y+24
 4879 1878 9093 0000 		sts (my)+1,r25
 4880 187c 8093 0000 		sts my,r24
 4881               	.L377:
 4882               	.LM693:
 4883 1880 F701      		movw r30,r14
 4884 1882 8681      		ldd r24,Z+6
 4885 1884 9781      		ldd r25,Z+7
 4886 1886 0197      		sbiw r24,1
 4887 1888 01F0      		breq .+2
 4888 188a 00C0      		rjmp .L372
 4889               	.LM694:
 4890 188c 8989      		ldd r24,Y+17
 4891 188e 9A89      		ldd r25,Y+18
 4892 1890 6F89      		ldd r22,Y+23
 4893 1892 788D      		ldd r23,Y+24
 4894 1894 0E94 0000 		call is_coordinate_null
 4895 1898 892B      		or r24,r25
 4896 189a 01F4      		brne .+2
 4897 189c 00C0      		rjmp .L372
 4898               	.LM695:
 4899 189e 6091 0000 		lds r22,mx
 4900 18a2 7091 0000 		lds r23,(mx)+1
 4901 18a6 6115      		cp r22,__zero_reg__
 4902 18a8 7105      		cpc r23,__zero_reg__
 4903 18aa 01F4      		brne .L379
 4904 18ac 8091 0000 		lds r24,my
 4905 18b0 9091 0000 		lds r25,(my)+1
 4906 18b4 892B      		or r24,r25
 4907 18b6 01F4      		brne .L379
 4908               	.LM696:
 4909 18b8 1093 0000 		sts (mx)+1,r17
 4910 18bc 0093 0000 		sts mx,r16
 4911               	.LM697:
 4912 18c0 2F89      		ldd r18,Y+23
 4913 18c2 388D      		ldd r19,Y+24
 4914 18c4 3093 0000 		sts (my)+1,r19
 4915 18c8 2093 0000 		sts my,r18
 4916 18cc 00C0      		rjmp .L372
 4917               	.L379:
 4918               	.LM698:
 4919 18ce 6819      		sub r22,r8
 4920 18d0 7909      		sbc r23,r9
 4921 18d2 8091 0000 		lds r24,my
 4922 18d6 9091 0000 		lds r25,(my)+1
 4923 18da 8A19      		sub r24,r10
 4924 18dc 9B09      		sbc r25,r11
 4925               	.LM699:
 4926 18de 229C      		mul r2,r2
 4927 18e0 A001      		movw r20,r0
 4928 18e2 239C      		mul r2,r3
 4929 18e4 500D      		add r21,r0
 4930 18e6 329C      		mul r3,r2
 4931 18e8 500D      		add r21,r0
 4932 18ea 1124      		clr r1
 4933 18ec EF81      		ldd r30,Y+7
 4934 18ee F885      		ldd r31,Y+8
 4935 18f0 4E0F      		add r20,r30
 4936 18f2 5F1F      		adc r21,r31
 4937 18f4 9C01      		movw r18,r24
 4938 18f6 229F      		mul r18,r18
 4939 18f8 C001      		movw r24,r0
 4940 18fa 239F      		mul r18,r19
 4941 18fc 900D      		add r25,r0
 4942 18fe 329F      		mul r19,r18
 4943 1900 900D      		add r25,r0
 4944 1902 1124      		clr r1
 4945 1904 669F      		mul r22,r22
 4946 1906 9001      		movw r18,r0
 4947 1908 679F      		mul r22,r23
 4948 190a 300D      		add r19,r0
 4949 190c 769F      		mul r23,r22
 4950 190e 300D      		add r19,r0
 4951 1910 1124      		clr r1
 4952 1912 820F      		add r24,r18
 4953 1914 931F      		adc r25,r19
 4954 1916 4817      		cp r20,r24
 4955 1918 5907      		cpc r21,r25
 4956 191a 04F4      		brge .L372
 4957               	.LM700:
 4958 191c 1093 0000 		sts (mx)+1,r17
 4959 1920 0093 0000 		sts mx,r16
 4960               	.LM701:
 4961 1924 8F89      		ldd r24,Y+23
 4962 1926 988D      		ldd r25,Y+24
 4963 1928 9093 0000 		sts (my)+1,r25
 4964 192c 8093 0000 		sts my,r24
 4965               	.L372:
 4966               	.LM702:
 4967 1930 EF89      		ldd r30,Y+23
 4968 1932 F88D      		ldd r31,Y+24
 4969 1934 3196      		adiw r30,1
 4970 1936 F88F      		std Y+24,r31
 4971 1938 EF8B      		std Y+23,r30
 4972               	.LVL137:
 4973 193a 28E0      		ldi r18,lo8(8)
 4974 193c 30E0      		ldi r19,hi8(8)
 4975 193e E20E      		add r14,r18
 4976 1940 F31E      		adc r15,r19
 4977 1942 0894      		sec
 4978 1944 211C      		adc r2,__zero_reg__
 4979 1946 311C      		adc r3,__zero_reg__
 4980 1948 0894      		sec
 4981 194a 411C      		adc r4,__zero_reg__
 4982 194c 511C      		adc r5,__zero_reg__
 4983 194e 0894      		sec
 4984 1950 611C      		adc r6,__zero_reg__
 4985 1952 711C      		adc r7,__zero_reg__
 4986 1954 8D85      		ldd r24,Y+13
 4987 1956 9E85      		ldd r25,Y+14
 4988 1958 0196      		adiw r24,1
 4989 195a 9E87      		std Y+14,r25
 4990 195c 8D87      		std Y+13,r24
 4991 195e 3A97      		sbiw r30,10
 4992 1960 01F0      		breq .+2
 4993 1962 00C0      		rjmp .L380
 4994               	.LBE610:
 4995               	.LM703:
 4996 1964 0F5F      		subi r16,lo8(-(1))
 4997 1966 1F4F      		sbci r17,hi8(-(1))
 4998 1968 0894      		sec
 4999 196a C11C      		adc r12,__zero_reg__
 5000 196c D11C      		adc r13,__zero_reg__
 5001 196e ED81      		ldd r30,Y+5
 5002 1970 FE81      		ldd r31,Y+6
 5003 1972 3196      		adiw r30,1
 5004 1974 FE83      		std Y+6,r31
 5005 1976 ED83      		std Y+5,r30
 5006 1978 2B81      		ldd r18,Y+3
 5007 197a 3C81      		ldd r19,Y+4
 5008 197c 2F5F      		subi r18,lo8(-(1))
 5009 197e 3F4F      		sbci r19,hi8(-(1))
 5010 1980 3C83      		std Y+4,r19
 5011 1982 2B83      		std Y+3,r18
 5012 1984 8981      		ldd r24,Y+1
 5013 1986 9A81      		ldd r25,Y+2
 5014 1988 0196      		adiw r24,1
 5015 198a 9A83      		std Y+2,r25
 5016 198c 8983      		std Y+1,r24
 5017 198e 0A30      		cpi r16,10
 5018 1990 1105      		cpc r17,__zero_reg__
 5019 1992 01F4      		brne .+2
 5020 1994 00C0      		rjmp .L382
 5021               	.L371:
 5022               	.LBB611:
 5023               	.LM704:
 5024 1996 CC9C      		mul r12,r12
 5025 1998 F001      		movw r30,r0
 5026 199a CD9C      		mul r12,r13
 5027 199c F00D      		add r31,r0
 5028 199e DC9C      		mul r13,r12
 5029 19a0 F00D      		add r31,r0
 5030 19a2 1124      		clr r1
 5031 19a4 F88B      		std Y+16,r31
 5032 19a6 EF87      		std Y+15,r30
 5033               	.LM705:
 5034 19a8 8D81      		ldd r24,Y+5
 5035 19aa 9E81      		ldd r25,Y+6
 5036 19ac 889F      		mul r24,r24
 5037 19ae 9001      		movw r18,r0
 5038 19b0 899F      		mul r24,r25
 5039 19b2 300D      		add r19,r0
 5040 19b4 989F      		mul r25,r24
 5041 19b6 300D      		add r19,r0
 5042 19b8 1124      		clr r1
 5043 19ba 3C87      		std Y+12,r19
 5044 19bc 2B87      		std Y+11,r18
 5045               	.LM706:
 5046 19be 2B81      		ldd r18,Y+3
 5047 19c0 3C81      		ldd r19,Y+4
 5048 19c2 229F      		mul r18,r18
 5049 19c4 F001      		movw r30,r0
 5050 19c6 239F      		mul r18,r19
 5051 19c8 F00D      		add r31,r0
 5052 19ca 329F      		mul r19,r18
 5053 19cc F00D      		add r31,r0
 5054 19ce 1124      		clr r1
 5055 19d0 FA87      		std Y+10,r31
 5056 19d2 E987      		std Y+9,r30
 5057               	.LM707:
 5058 19d4 E981      		ldd r30,Y+1
 5059 19d6 FA81      		ldd r31,Y+2
 5060 19d8 EE9F      		mul r30,r30
 5061 19da C001      		movw r24,r0
 5062 19dc EF9F      		mul r30,r31
 5063 19de 900D      		add r25,r0
 5064 19e0 FE9F      		mul r31,r30
 5065 19e2 900D      		add r25,r0
 5066 19e4 1124      		clr r1
 5067 19e6 9887      		std Y+8,r25
 5068 19e8 8F83      		std Y+7,r24
 5069 19ea 20E5      		ldi r18,lo8(80)
 5070 19ec 30E0      		ldi r19,hi8(80)
 5071 19ee 029F      		mul r16,r18
 5072 19f0 7001      		movw r14,r0
 5073 19f2 039F      		mul r16,r19
 5074 19f4 F00C      		add r15,r0
 5075 19f6 129F      		mul r17,r18
 5076 19f8 F00C      		add r15,r0
 5077 19fa 1124      		clr r1
 5078 19fc 80E0      		ldi r24,lo8(dir_array)
 5079 19fe 90E0      		ldi r25,hi8(dir_array)
 5080 1a00 E80E      		add r14,r24
 5081 1a02 F91E      		adc r15,r25
 5082 1a04 ED89      		ldd r30,Y+21
 5083 1a06 FE89      		ldd r31,Y+22
 5084 1a08 FE87      		std Y+14,r31
 5085 1a0a ED87      		std Y+13,r30
 5086 1a0c 1F01      		movw r2,r30
 5087 1a0e 2F01      		movw r4,r30
 5088 1a10 3F01      		movw r6,r30
 5089 1a12 188E      		std Y+24,__zero_reg__
 5090 1a14 1F8A      		std Y+23,__zero_reg__
 5091               	.LVL138:
 5092               	.LM708:
 5093 1a16 9801      		movw r18,r16
 5094 1a18 2150      		subi r18,lo8(-(-1))
 5095 1a1a 3040      		sbci r19,hi8(-(-1))
 5096 1a1c 3A8B      		std Y+18,r19
 5097 1a1e 298B      		std Y+17,r18
 5098               	.LM709:
 5099 1a20 C801      		movw r24,r16
 5100 1a22 0196      		adiw r24,1
 5101 1a24 9C8B      		std Y+20,r25
 5102 1a26 8B8B      		std Y+19,r24
 5103 1a28 00C0      		rjmp .L380
 5104               	.L382:
 5105               	/* epilogue start */
 5106               	.LBE611:
 5107               	.LBE609:
 5108               	.LM710:
 5109 1a2a 6896      		adiw r28,24
 5110 1a2c 0FB6      		in __tmp_reg__,__SREG__
 5111 1a2e F894      		cli
 5112 1a30 DEBF      		out __SP_H__,r29
 5113 1a32 0FBE      		out __SREG__,__tmp_reg__
 5114 1a34 CDBF      		out __SP_L__,r28
 5115 1a36 CF91      		pop r28
 5116 1a38 DF91      		pop r29
 5117 1a3a 1F91      		pop r17
 5118 1a3c 0F91      		pop r16
 5119               	.LVL139:
 5120 1a3e FF90      		pop r15
 5121 1a40 EF90      		pop r14
 5122 1a42 DF90      		pop r13
 5123 1a44 CF90      		pop r12
 5124 1a46 BF90      		pop r11
 5125 1a48 AF90      		pop r10
 5126 1a4a 9F90      		pop r9
 5127 1a4c 8F90      		pop r8
 5128 1a4e 7F90      		pop r7
 5129 1a50 6F90      		pop r6
 5130 1a52 5F90      		pop r5
 5131 1a54 4F90      		pop r4
 5132 1a56 3F90      		pop r3
 5133 1a58 2F90      		pop r2
 5134 1a5a 0895      		ret
 5135               	.LFE70:
 5137               		.data
 5138               	.LC2:
 5139 0018 4272 6F6B 		.string	"Broke path "
 5139      6520 7061 
 5139      7468 2000 
 5140               		.text
 5141               	.global	get_path
 5143               	get_path:
 5144               	.LFB71:
 5145               	.LM711:
 5146 1a5c 6F92      		push r6
 5147 1a5e 7F92      		push r7
 5148 1a60 8F92      		push r8
 5149 1a62 9F92      		push r9
 5150 1a64 AF92      		push r10
 5151 1a66 BF92      		push r11
 5152 1a68 CF92      		push r12
 5153 1a6a DF92      		push r13
 5154 1a6c EF92      		push r14
 5155 1a6e FF92      		push r15
 5156 1a70 0F93      		push r16
 5157 1a72 1F93      		push r17
 5158 1a74 CF93      		push r28
 5159 1a76 DF93      		push r29
 5160               	/* prologue: function */
 5161               	/* frame size = 0 */
 5162               	.LM712:
 5163 1a78 6091 0000 		lds r22,y_coordinate
 5164 1a7c 7091 0000 		lds r23,(y_coordinate)+1
 5165               	.LVL140:
 5166               	.LM713:
 5167 1a80 4091 0000 		lds r20,x_coordinate
 5168 1a84 5091 0000 		lds r21,(x_coordinate)+1
 5169               	.LVL141:
 5170 1a88 00E0      		ldi r16,lo8(path_array)
 5171 1a8a 10E0      		ldi r17,hi8(path_array)
 5172 1a8c F801      		movw r30,r16
 5173               	.L386:
 5174               	.LBB612:
 5175               	.LM714:
 5176 1a8e 1182      		std Z+1,__zero_reg__
 5177 1a90 1082      		st Z,__zero_reg__
 5178               	.LM715:
 5179 1a92 1382      		std Z+3,__zero_reg__
 5180 1a94 1282      		std Z+2,__zero_reg__
 5181 1a96 3496      		adiw r30,4
 5182               	.LM716:
 5183 1a98 80E0      		ldi r24,hi8(path_array+60)
 5184 1a9a E030      		cpi r30,lo8(path_array+60)
 5185 1a9c F807      		cpc r31,r24
 5186 1a9e 01F4      		brne .L386
 5187 1aa0 00C0      		rjmp .L399
 5188               	.LVL142:
 5189               	.L397:
 5190               	.LBE612:
 5191               	.LM717:
 5192 1aa2 6A01      		movw r12,r20
 5193 1aa4 0894      		sec
 5194 1aa6 C11C      		adc r12,__zero_reg__
 5195 1aa8 D11C      		adc r13,__zero_reg__
 5196               	.LVL143:
 5197 1aaa E601      		movw r28,r12
 5198 1aac CC0F      		lsl r28
 5199 1aae DD1F      		rol r29
 5200 1ab0 C601      		movw r24,r12
 5201 1ab2 23E0      		ldi r18,3
 5202 1ab4 880F      	1:	lsl r24
 5203 1ab6 991F      		rol r25
 5204 1ab8 2A95      		dec r18
 5205 1aba 01F4      		brne 1b
 5206 1abc C80F      		add r28,r24
 5207 1abe D91F      		adc r29,r25
 5208 1ac0 C60F      		add r28,r22
 5209 1ac2 D71F      		adc r29,r23
 5210 1ac4 7E01      		movw r14,r28
 5211 1ac6 EE0C      		lsl r14
 5212 1ac8 FF1C      		rol r15
 5213 1aca F701      		movw r30,r14
 5214 1acc E050      		subi r30,lo8(-(map_array))
 5215 1ace F040      		sbci r31,hi8(-(map_array))
 5216 1ad0 A080      		ld r10,Z
 5217 1ad2 B180      		ldd r11,Z+1
 5218 1ad4 A814      		cp r10,r8
 5219 1ad6 B904      		cpc r11,r9
 5220 1ad8 04F0      		brlt .+2
 5221 1ada 00C0      		rjmp .L388
 5222 1adc 83E0      		ldi r24,3
 5223 1ade AA0F      	1:	lsl r26
 5224 1ae0 BB1F      		rol r27
 5225 1ae2 8A95      		dec r24
 5226 1ae4 01F4      		brne 1b
 5227 1ae6 A050      		subi r26,lo8(-(dir_array+2))
 5228 1ae8 B040      		sbci r27,hi8(-(dir_array+2))
 5229 1aea 8D91      		ld r24,X+
 5230 1aec 9C91      		ld r25,X
 5231 1aee 0197      		sbiw r24,1
 5232 1af0 01F0      		breq .+2
 5233 1af2 00C0      		rjmp .L388
 5234 1af4 9E01      		movw r18,r28
 5235 1af6 A3E0      		ldi r26,3
 5236 1af8 220F      	1:	lsl r18
 5237 1afa 331F      		rol r19
 5238 1afc AA95      		dec r26
